timestamp,key
0,77
1,3
2,12
3,1
4,1
5,180
6,766
7,1
8,6
9,24
10,3
11,2
12,242
13,3
14,15
15,780
16,1
17,3
18,4
19,1
20,17
21,320
22,3
23,22
24,1
25,5
26,1
27,7
28,283
29,26
30,2
31,73
32,1
33,1
34,26
35,102
36,1
37,33
38,33
39,2
40,98
41,9
42,5
43,10
44,43
45,3
46,3
47,1
48,1
49,1
50,395
51,1
52,4
53,1
54,2
55,2
56,5
57,2
58,6
59,1
60,1
61,2
62,1
63,1
64,44
65,2
66,1
67,1
68,530
69,4
70,1030
71,7
72,2
73,84
74,6
75,5
76,14
77,30
78,1848
79,7
80,24
81,766
82,199
83,4
84,3
85,1
86,513
87,24
88,2
89,1
90,1
91,1
92,4
93,1
94,1
95,23
96,1
97,1591
98,1
99,5
100,6
101,10
102,6
103,1
104,1
105,3
106,1
107,2
108,1
109,1
110,66
111,29
112,3
113,1
114,6
115,68
116,5
117,1
118,1
119,5
120,1877
121,1
122,7
123,6
124,1
125,271
126,521
127,99
128,1
129,228
130,90
131,273
132,6
133,1
134,82
135,433
136,1126
137,1
138,5
139,4
140,669
141,6
142,8
143,3
144,12
145,2561
146,5
147,2
148,6
149,1
150,182
151,20
152,2
153,2
154,90
155,1
156,31
157,271
158,5
159,142
160,3
161,1
162,16
163,32
164,2
165,8
166,22
167,2
168,1
169,1
170,3
171,5
172,1
173,1
174,3
175,2
176,12
177,1
178,18
179,2
180,1
181,11
182,1
183,447
184,1
185,170
186,12
187,16
188,3
189,16
190,1
191,6
192,1
193,5
194,2
195,1
196,1
197,30
198,5
199,145
200,11
201,1
202,6
203,1
204,1
205,6
206,1
207,4
208,2
209,10
210,9
211,3
212,96
213,3
214,10
215,1
216,104
217,2
218,188
219,1
220,1
221,6
222,3
223,1
224,4
225,4
226,198
227,4
228,1
229,8
230,1
231,16
232,2
233,6
234,1
235,8
236,19
237,1
238,41
239,1
240,66
241,1
242,4
243,7
244,1
245,36
246,2
247,4
248,21
249,233
250,7
251,20
252,4
253,1720
254,1
255,5
256,19
257,4
258,1
259,1
260,1
261,1
262,16
263,1
264,166
265,181
266,19
267,104
268,9
269,1
270,1
271,1
272,7
273,1
274,44
275,11
276,3
277,443
278,6
279,213
280,5
281,575
282,1
283,4
284,2
285,3792
286,4
287,2
288,1
289,3
290,21
291,146
292,96
293,3
294,1
295,6
296,8
297,1
298,3
299,21
300,66
301,1
302,53
303,4
304,14
305,2
306,2
307,2
308,3
309,8
310,45
311,31
312,1
313,1
314,1
315,71
316,1
317,2
318,1
319,3
320,1
321,5
322,14
323,1
324,77
325,11
326,12
327,1
328,3
329,6
330,16
331,5
332,15
333,35
334,1
335,281
336,2
337,2
338,16
339,1
340,1
341,4
342,5
343,8
344,9
345,3
346,1
347,1613
348,3
349,44
350,20
351,1
352,2478
353,63
354,3
355,2
356,1
357,1
358,25
359,1
360,1
361,15
362,124
363,1
364,15
365,81
366,2
367,171
368,388
369,1
370,2
371,5
372,1
373,5
374,11
375,1311
376,4
377,1
378,411
379,3
380,2
381,5
382,19
383,20
384,189
385,39
386,1
387,2
388,1
389,3
390,8
391,9
392,322
393,9
394,219
395,1
396,1
397,1
398,1
399,1
400,33
401,3
402,37
403,2
404,2
405,122
406,60
407,1
408,4
409,7
410,2
411,1047
412,1
413,1
414,5
415,1
416,3
417,1
418,15
419,37
420,1009
421,329
422,1
423,15
424,1
425,998
426,54
427,3
428,1
429,3320
430,2
431,1
432,1
433,2
434,3
435,370
436,6
437,10
438,1
439,1
440,18
441,1
442,3
443,41
444,1
445,22
446,15
447,12
448,1
449,1
450,1
451,1
452,10
453,1
454,19
455,1
456,4
457,1
458,10
459,1
460,3
461,1
462,1
463,6
464,2
465,1
466,44
467,940
468,21
469,1
470,1
471,4
472,16
473,2
474,52
475,1
476,2
477,5
478,8
479,6
480,1
481,4
482,39
483,1
484,29
485,54
486,2
487,1
488,1
489,1
490,1
491,1
492,14
493,28
494,1
495,6
496,1
497,8
498,8
499,4
500,10
501,57
502,75
503,1
504,2
505,1
506,1
507,63
508,16
509,4
510,1
511,34
512,6
513,1
514,6
515,27
516,2
517,4
518,2
519,274
520,150
521,3
522,1
523,8
524,1
525,123
526,2
527,18
528,5
529,59
530,2
531,1
532,1
533,5
534,1
535,25
536,1
537,64
538,1
539,1
540,59
541,3
542,3
543,1
544,1
545,1
546,18
547,4
548,1
549,1
550,79
551,1
552,57
553,2
554,8
555,10
556,1
557,10
558,1
559,23
560,295
561,1
562,1
563,2
564,1
565,1
566,6
567,2
568,24
569,6
570,1
571,3
572,1
573,3
574,21
575,44
576,19
577,20
578,36
579,9
580,1
581,13
582,1
583,150
584,30
585,86
586,1
587,8
588,2
589,2
590,21
591,1
592,11
593,2
594,2
595,1308
596,12
597,139
598,2
599,5
600,123
601,2
602,3
603,700
604,115
605,13
606,7
607,1
608,1
609,4
610,28
611,288
612,4
613,6
614,147
615,1
616,391
617,1
618,3
619,71
620,5
621,38
622,1
623,1
624,2
625,36
626,795
627,5
628,49
629,1
630,2
631,4
632,5
633,1
634,1
635,8
636,2
637,12
638,2
639,5
640,13
641,1
642,16
643,1
644,2480
645,1053
646,1
647,1
648,1
649,1
650,16
651,73
652,94
653,1
654,1
655,1
656,1
657,2
658,754
659,2
660,82
661,40
662,1
663,5
664,3
665,1
666,170
667,49
668,30
669,1
670,8
671,1
672,1
673,1
674,3
675,13
676,1
677,1
678,15
679,4
680,255
681,5
682,2
683,558
684,2
685,2
686,2
687,27
688,11
689,2
690,1
691,4
692,1
693,11
694,637
695,1
696,27
697,2
698,4
699,2
700,124
701,1
702,5
703,1
704,9
705,1
706,1
707,109
708,3
709,1
710,408
711,2
712,66
713,5
714,2
715,2
716,2
717,228
718,65
719,5
720,2
721,17
722,2
723,5
724,13
725,1
726,116
727,21
728,5
729,1
730,84
731,1
732,2
733,1
734,1
735,1
736,1
737,1
738,3
739,317
740,1
741,6
742,2
743,1
744,1
745,5
746,6
747,6
748,4
749,1
750,18
751,1
752,3
753,4389
754,2
755,20
756,1
757,1
758,1
759,9
760,2
761,2
762,1
763,36
764,257
765,4
766,103
767,2
768,9
769,1
770,5
771,1
772,38
773,1
774,32
775,1
776,2
777,2
778,1
779,13
780,22
781,2
782,23
783,4
784,24
785,4
786,420
787,1
788,20
789,666
790,12
791,78
792,1
793,2
794,5
795,1
796,1620
797,1
798,1
799,684
800,1
801,1
802,6
803,2
804,3
805,1
806,1002
807,3
808,1
809,1
810,36
811,1
812,5
813,123
814,2
815,3
816,5
817,3
818,1
819,46
820,1
821,3
822,17
823,34
824,2511
825,2270
826,1
827,1
828,26
829,1
830,5
831,30
832,19
833,127
834,1
835,25
836,56
837,14
838,2
839,28
840,5
841,20
842,2
843,2
844,3
845,3345
846,5
847,438
848,4
849,133
850,199
851,49
852,64
853,1
854,2
855,1
856,2
857,1
858,1
859,9
860,1
861,1
862,1
863,46
864,6
865,127
866,2
867,4
868,85
869,3826
870,1
871,1
872,7
873,2
874,22
875,13
876,59
877,32
878,1
879,10
880,6
881,10
882,2
883,2
884,1
885,2476
886,1
887,1933
888,1035
889,5
890,13
891,6
892,249
893,1
894,10
895,31
896,5
897,99
898,2
899,1
900,3
901,2
902,1
903,768
904,989
905,8
906,184
907,3
908,1
909,4
910,11
911,13
912,26
913,1
914,1
915,9
916,185
917,1
918,3
919,1
920,7
921,11
922,4
923,2
924,5
925,41
926,2975
927,1
928,1
929,1
930,18
931,4
932,2
933,2
934,14
935,3
936,2
937,1
938,2
939,3
940,3
941,1
942,1
943,62
944,4
945,266
946,73
947,1
948,186
949,1
950,1
951,2
952,1
953,2
954,1
955,67
956,10
957,9
958,22
959,2
960,1
961,1
962,4
963,34
964,3
965,175
966,15
967,2
968,1
969,1
970,1
971,2
972,5
973,16
974,48
975,25
976,3
977,3
978,23
979,3
980,407
981,101
982,1
983,1
984,44
985,11
986,7
987,220
988,9
989,2
990,1
991,4
992,1
993,2
994,1
995,941
996,7
997,269
998,6
999,2
1000,11
1001,8
1002,1
1003,1
1004,1
1005,151
1006,310
1007,31
1008,3
1009,2
1010,3
1011,2
1012,1
1013,4
1014,1
1015,2
1016,46
1017,4
1018,4
1019,5
1020,720
1021,46
1022,1
1023,60
1024,3
1025,3
1026,1
1027,25
1028,8
1029,4
1030,313
1031,1
1032,1
1033,1
1034,21
1035,1
1036,10
1037,2
1038,1
1039,5
1040,1
1041,4
1042,3
1043,43
1044,1
1045,68
1046,1
1047,36
1048,7
1049,3
1050,70
1051,1
1052,13
1053,8
1054,2
1055,10
1056,1
1057,2
1058,3747
1059,18
1060,1
1061,8
1062,42
1063,3
1064,2
1065,538
1066,1
1067,214
1068,3
1069,1
1070,1
1071,1
1072,1609
1073,1
1074,4
1075,2
1076,43
1077,2
1078,2
1079,101
1080,1
1081,38
1082,13
1083,4
1084,7
1085,1
1086,19
1087,1022
1088,39
1089,1
1090,17
1091,14
1092,4
1093,3
1094,2
1095,1
1096,29
1097,24
1098,2
1099,1
1100,986
1101,773
1102,12
1103,1
1104,5
1105,1
1106,1
1107,68
1108,1037
1109,2
1110,42
1111,1
1112,14
1113,4
1114,398
1115,1
1116,1
1117,3
1118,3
1119,152
1120,14
1121,1
1122,12
1123,1
1124,13
1125,1
1126,6
1127,370
1128,3
1129,2
1130,1
1131,1047
1132,9
1133,62
1134,3
1135,277
1136,3
1137,2
1138,3
1139,6
1140,669
1141,57
1142,14
1143,4377
1144,43
1145,26
1146,14
1147,2
1148,28
1149,1
1150,3
1151,26
1152,2
1153,6
1154,2
1155,1
1156,1
1157,2
1158,1
1159,46
1160,1
1161,41
1162,47
1163,10
1164,1
1165,143
1166,4
1167,12
1168,1
1169,1
1170,46
1171,4
1172,151
1173,2
1174,1
1175,16
1176,2
1177,4
1178,1
1179,3
1180,1
1181,492
1182,6
1183,1
1184,3
1185,18
1186,602
1187,1
1188,2
1189,1
1190,420
1191,4
1192,675
1193,2
1194,34
1195,69
1196,1
1197,8
1198,3
1199,197
1200,6
1201,1
1202,5
1203,13
1204,1
1205,7
1206,3213
1207,19
1208,5
1209,1
1210,1
1211,25
1212,977
1213,19
1214,5
1215,1
1216,4
1217,1
1218,3
1219,4
1220,2
1221,2
1222,32
1223,2591
1224,1
1225,8
1226,1
1227,8
1228,258
1229,30
1230,2
1231,1
1232,2
1233,4
1234,1
1235,1
1236,14
1237,1
1238,10
1239,73
1240,38
1241,3
1242,1
1243,13
1244,18
1245,3
1246,2
1247,16
1248,2
1249,1
1250,1
1251,513
1252,2
1253,1
1254,4
1255,20
1256,4
1257,17
1258,18
1259,2227
1260,2
1261,1
1262,2
1263,1
1264,4
1265,1
1266,12
1267,8
1268,8
1269,6
1270,1
1271,1
1272,1
1273,5
1274,16
1275,4
1276,1
1277,11
1278,2
1279,2
1280,2
1281,1
1282,5
1283,2
1284,2
1285,1
1286,60
1287,2
1288,4
1289,1
1290,1
1291,263
1292,159
1293,3763
1294,1
1295,17
1296,3
1297,42
1298,1
1299,1
1300,7
1301,1
1302,6
1303,394
1304,32
1305,79
1306,17
1307,2792
1308,1
1309,1
1310,1
1311,4
1312,1
1313,26
1314,1
1315,1
1316,304
1317,1
1318,6
1319,1
1320,1
1321,2
1322,1
1323,1
1324,8
1325,19
1326,2
1327,1
1328,3
1329,1
1330,1
1331,1
1332,320
1333,4
1334,1
1335,77
1336,1
1337,1
1338,24
1339,2953
1340,4
1341,1
1342,1
1343,1
1344,5
1345,2
1346,1
1347,4
1348,23
1349,2
1350,2
1351,1
1352,2
1353,17
1354,4
1355,2
1356,1736
1357,2
1358,1
1359,1
1360,1
1361,2
1362,2
1363,8
1364,1
1365,3
1366,5
1367,10
1368,445
1369,4
1370,2
1371,102
1372,1
1373,1
1374,4
1375,1
1376,1
1377,14
1378,4819
1379,4
1380,23
1381,8
1382,1
1383,7
1384,3
1385,2
1386,3
1387,7
1388,92
1389,156
1390,1
1391,13
1392,2
1393,6
1394,22
1395,1
1396,4
1397,2750
1398,28
1399,1
1400,1
1401,2
1402,2
1403,1
1404,2
1405,179
1406,206
1407,439
1408,28
1409,1
1410,22
1411,1
1412,6
1413,2
1414,1
1415,12
1416,21
1417,2
1418,22
1419,205
1420,1
1421,4
1422,5
1423,3
1424,79
1425,2
1426,2
1427,6
1428,31
1429,10
1430,1
1431,23
1432,2
1433,3
1434,46
1435,1
1436,120
1437,2
1438,13
1439,2
1440,75
1441,20
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,29
1450,3
1451,4
1452,4
1453,1
1454,7
1455,1
1456,3
1457,59
1458,3
1459,442
1460,1
1461,25
1462,116
1463,5
1464,1
1465,1
1466,1
1467,2
1468,1
1469,19
1470,8
1471,14
1472,2
1473,3
1474,3
1475,2
1476,27
1477,172
1478,17
1479,1
1480,3
1481,2
1482,1
1483,1
1484,2
1485,22
1486,104
1487,1
1488,2
1489,2
1490,1
1491,2
1492,4
1493,753
1494,116
1495,242
1496,293
1497,1
1498,7
1499,2
1500,565
1501,1
1502,2
1503,15
1504,1
1505,1
1506,1
1507,6
1508,13
1509,11
1510,1
1511,11
1512,1
1513,7
1514,12
1515,4
1516,2
1517,110
1518,7
1519,13
1520,3
1521,1
1522,1
1523,2
1524,1
1525,369
1526,19
1527,1
1528,1
1529,3307
1530,1
1531,12
1532,1
1533,21
1534,1
1535,1
1536,1
1537,244
1538,2
1539,3
1540,1
1541,1
1542,36
1543,1
1544,1
1545,142
1546,1
1547,1
1548,2
1549,3
1550,1
1551,1
1552,665
1553,1
1554,1
1555,5
1556,125
1557,2
1558,2
1559,1
1560,4
1561,1
1562,2
1563,6
1564,2
1565,24
1566,61
1567,3
1568,3
1569,1
1570,66
1571,2
1572,1
1573,10
1574,1
1575,7
1576,1
1577,3
1578,1672
1579,1
1580,76
1581,2
1582,11
1583,10
1584,336
1585,4
1586,3
1587,4
1588,7
1589,43
1590,55
1591,1
1592,2514
1593,181
1594,68
1595,11
1596,4324
1597,1
1598,3
1599,4
1600,1
1601,3
1602,11
1603,1
1604,1
1605,17
1606,3
1607,1
1608,9
1609,11
1610,16
1611,2
1612,1
1613,6
1614,6
1615,1
1616,1
1617,241
1618,2
1619,118
1620,2
1621,3
1622,1
1623,90
1624,1
1625,2
1626,4
1627,780
1628,10
1629,5
1630,1
1631,1
1632,249
1633,2
1634,2
1635,1
1636,6
1637,85
1638,12
1639,2
1640,3
1641,3
1642,32
1643,1
1644,112
1645,21
1646,1
1647,1
1648,1
1649,7
1650,39
1651,8
1652,9
1653,1
1654,3
1655,2
1656,8
1657,40
1658,2
1659,2
1660,229
1661,2
1662,1
1663,6
1664,4
1665,2
1666,1
1667,1
1668,17
1669,63
1670,1
1671,6
1672,2
1673,3
1674,113
1675,107
1676,5
1677,63
1678,5
1679,1
1680,1628
1681,1
1682,4
1683,36
1684,606
1685,1
1686,1
1687,1
1688,1
1689,7
1690,2
1691,1
1692,3
1693,1
1694,2
1695,2
1696,1
1697,1
1698,1
1699,10
1700,12
1701,8
1702,4
1703,44
1704,1
1705,13
1706,4
1707,1
1708,4
1709,1
1710,7
1711,4
1712,5
1713,1
1714,8
1715,3
1716,3
1717,254
1718,25
1719,8
1720,46
1721,1
1722,1
1723,8
1724,1
1725,5
1726,1
1727,3
1728,1
1729,20
1730,6
1731,2
1732,1
1733,27
1734,2
1735,1
1736,4
1737,63
1738,5
1739,6
1740,1
1741,4
1742,2
1743,1
1744,1
1745,1
1746,2
1747,11
1748,1
1749,2
1750,3
1751,13
1752,29
1753,1
1754,3
1755,2
1756,2
1757,1
1758,4
1759,14
1760,62
1761,1
1762,1
1763,2
1764,2
1765,7
1766,53
1767,2
1768,253
1769,2
1770,69
1771,45
1772,5
1773,13
1774,3
1775,153
1776,9
1777,418
1778,4
1779,2
1780,1463
1781,2
1782,1
1783,45
1784,1
1785,1
1786,2
1787,9
1788,67
1789,1
1790,11
1791,1
1792,44
1793,113
1794,1
1795,1
1796,1
1797,47
1798,4
1799,1
1800,1
1801,1
1802,1
1803,2
1804,4
1805,5
1806,3
1807,36
1808,2029
1809,1
1810,1
1811,27
1812,1
1813,2013
1814,4405
1815,22
1816,22
1817,1
1818,17
1819,1
1820,4
1821,41
1822,2
1823,37
1824,20
1825,1
1826,1
1827,3
1828,347
1829,1
1830,1634
1831,41
1832,465
1833,1
1834,1
1835,1
1836,2
1837,1
1838,45
1839,2
1840,1
1841,29
1842,26
1843,3
1844,2
1845,7
1846,22
1847,5
1848,23
1849,390
1850,1
1851,1
1852,12
1853,1
1854,1
1855,1
1856,1
1857,4995
1858,2
1859,58
1860,1
1861,10
1862,251
1863,1
1864,6
1865,8
1866,1
1867,1
1868,193
1869,25
1870,15
1871,3
1872,1
1873,1
1874,14
1875,5
1876,2
1877,1
1878,6
1879,72
1880,1
1881,10
1882,1
1883,13
1884,7
1885,3
1886,1
1887,1
1888,297
1889,19
1890,5
1891,2
1892,175
1893,2
1894,19
1895,1
1896,5
1897,3
1898,1
1899,27
1900,1
1901,2
1902,24
1903,1
1904,1
1905,2
1906,4
1907,4
1908,2
1909,1232
1910,2
1911,12
1912,1
1913,11
1914,1
1915,5
1916,2
1917,11
1918,1
1919,1
1920,9
1921,47
1922,2
1923,18
1924,2
1925,4
1926,14
1927,4
1928,2
1929,1
1930,10
1931,1
1932,2
1933,7
1934,1
1935,8
1936,1
1937,3
1938,1
1939,3
1940,64
1941,2
1942,23
1943,4
1944,19
1945,1
1946,4
1947,1
1948,546
1949,14
1950,1
1951,4
1952,1
1953,3
1954,397
1955,1
1956,45
1957,75
1958,1
1959,2
1960,355
1961,8
1962,20
1963,1
1964,2
1965,1
1966,4
1967,3
1968,13
1969,1
1970,27
1971,4671
1972,2019
1973,18
1974,1
1975,2
1976,18
1977,3
1978,23
1979,2
1980,1398
1981,1
1982,5
1983,16
1984,25
1985,2
1986,1
1987,1
1988,1
1989,1
1990,787
1991,1
1992,2
1993,12
1994,28
1995,3
1996,21
1997,10
1998,1
1999,15
2000,3
2001,2
2002,235
2003,52
2004,69
2005,8
2006,31
2007,4
2008,5
2009,2
2010,7
2011,4
2012,268
2013,7
2014,1
2015,50
2016,4
2017,3
2018,2
2019,23
2020,2
2021,11
2022,1
2023,5
2024,1
2025,2
2026,124
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,4146
2034,32
2035,9
2036,416
2037,1
2038,4
2039,1
2040,5
2041,3
2042,9
2043,32
2044,3209
2045,13
2046,7
2047,1
2048,3
2049,40
2050,3
2051,4
2052,6
2053,1
2054,8
2055,1
2056,3
2057,1
2058,34
2059,11
2060,3
2061,81
2062,1
2063,21
2064,3
2065,407
2066,6
2067,6
2068,1
2069,2
2070,16
2071,1
2072,3
2073,4
2074,65
2075,1
2076,15
2077,79
2078,4
2079,25
2080,9
2081,11
2082,46
2083,27
2084,17
2085,5
2086,30
2087,1
2088,5
2089,29
2090,169
2091,23
2092,2
2093,1
2094,1
2095,53
2096,2
2097,1
2098,3
2099,174
2100,2
2101,5
2102,2
2103,8
2104,1
2105,9
2106,2
2107,18
2108,23
2109,6
2110,3
2111,1
2112,56
2113,13
2114,3
2115,3
2116,15
2117,3
2118,2
2119,24
2120,1
2121,13
2122,3
2123,200
2124,77
2125,13
2126,15
2127,2
2128,1
2129,9
2130,440
2131,235
2132,4
2133,1
2134,1
2135,3
2136,36
2137,46
2138,3
2139,3548
2140,14
2141,224
2142,24
2143,1
2144,1
2145,2
2146,1
2147,1
2148,2
2149,6
2150,1
2151,4
2152,1
2153,1
2154,1
2155,98
2156,46
2157,4
2158,14
2159,793
2160,6
2161,4
2162,3
2163,7
2164,2
2165,4
2166,5
2167,1
2168,1
2169,5
2170,1
2171,1
2172,4
2173,1
2174,2
2175,1
2176,1
2177,2
2178,5
2179,15
2180,2
2181,1
2182,4400
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,8
2190,1
2191,18
2192,1
2193,3
2194,30
2195,5
2196,1811
2197,1
2198,1
2199,3
2200,2
2201,1
2202,1
2203,18
2204,1
2205,1
2206,102
2207,1793
2208,97
2209,2
2210,6
2211,1
2212,3
2213,2
2214,321
2215,1
2216,73
2217,494
2218,1
2219,8
2220,15
2221,1
2222,106
2223,6
2224,1
2225,2
2226,2
2227,232
2228,4
2229,13
2230,2
2231,10
2232,550
2233,1
2234,4
2235,11
2236,6
2237,22
2238,27
2239,1
2240,2
2241,3
2242,1
2243,1
2244,7
2245,3
2246,1
2247,9
2248,4
2249,1
2250,4
2251,88
2252,6
2253,40
2254,5
2255,68
2256,18
2257,1
2258,46
2259,6
2260,2
2261,33
2262,2
2263,3
2264,12
2265,3
2266,25
2267,1
2268,2
2269,23
2270,7
2271,1
2272,9
2273,1
2274,1
2275,7
2276,1
2277,6
2278,1
2279,19
2280,1
2281,3
2282,26
2283,3
2284,4
2285,1
2286,4
2287,1
2288,1
2289,1
2290,1
2291,319
2292,22
2293,799
2294,4
2295,5
2296,4
2297,1
2298,3
2299,1
2300,1
2301,204
2302,2
2303,57
2304,1
2305,2
2306,3
2307,52
2308,12
2309,2
2310,9
2311,2
2312,14
2313,1
2314,1
2315,3
2316,3
2317,2
2318,16
2319,2020
2320,8
2321,1
2322,1
2323,2
2324,2
2325,1
2326,2
2327,7
2328,1
2329,15
2330,1
2331,7
2332,1
2333,2
2334,981
2335,1
2336,6
2337,1820
2338,1
2339,1
2340,2
2341,39
2342,1
2343,1
2344,57
2345,2
2346,4
2347,3
2348,12
2349,1
2350,16
2351,1
2352,184
2353,5
2354,11
2355,1
2356,71
2357,8
2358,1
2359,107
2360,9
2361,1
2362,9
2363,2
2364,7
2365,1
2366,3
2367,29
2368,1
2369,59
2370,24
2371,1
2372,1
2373,1
2374,2
2375,2
2376,3
2377,1
2378,211
2379,1
2380,1
2381,394
2382,38
2383,3
2384,1
2385,69
2386,1
2387,12
2388,8
2389,21
2390,11
2391,1
2392,1
2393,27
2394,68
2395,113
2396,1
2397,6
2398,34
2399,4
2400,1
2401,3
2402,2
2403,148
2404,6
2405,289
2406,111
2407,2
2408,2
2409,1
2410,5
2411,1
2412,1
2413,1
2414,2
2415,3
2416,1
2417,106
2418,21
2419,5
2420,1
2421,23
2422,2
2423,1
2424,1
2425,3
2426,3
2427,2
2428,3308
2429,1
2430,3
2431,9
2432,1
2433,3
2434,4
2435,3
2436,50
2437,1
2438,1
2439,6
2440,100
2441,16
2442,1
2443,2
2444,1
2445,1
2446,2
2447,1
2448,11
2449,34
2450,32
2451,7
2452,2
2453,1
2454,2
2455,18
2456,2
2457,1
2458,11
2459,1
2460,5
2461,1
2462,1
2463,361
2464,5
2465,22
2466,7
2467,12
2468,1
2469,10
2470,32
2471,1
2472,7
2473,2
2474,2
2475,2
2476,1
2477,7
2478,4
2479,27
2480,17
2481,4
2482,141
2483,3
2484,2
2485,2
2486,12
2487,3
2488,1
2489,34
2490,1
2491,1
2492,20
2493,1
2494,209
2495,2
2496,56
2497,2
2498,3
2499,189
2500,1
2501,184
2502,2
2503,321
2504,2
2505,2
2506,1
2507,2
2508,2
2509,1
2510,3
2511,31
2512,1
2513,1
2514,2
2515,8
2516,7
2517,1
2518,3
2519,42
2520,3
2521,4
2522,2
2523,6
2524,10
2525,1
2526,1
2527,5
2528,142
2529,6
2530,1
2531,15
2532,1
2533,22
2534,1
2535,121
2536,1
2537,5
2538,2
2539,4
2540,1
2541,55
2542,3
2543,37
2544,10
2545,5
2546,1
2547,1
2548,1
2549,1
2550,4
2551,1
