timestamp,key
2552,1
2553,1
2554,8
2555,602
2556,2
2557,2
2558,17
2559,8
2560,4
2561,1
2562,18
2563,1
2564,1
2565,3
2566,1
2567,2
2568,1
2569,47
2570,7
2571,94
2572,4
2573,1
2574,41
2575,1
2576,2
2577,2
2578,10
2579,1
2580,4
2581,182
2582,5
2583,1
2584,2
2585,12
2586,3
2587,11
2588,1
2589,19
2590,3
2591,2
2592,1
2593,29
2594,2
2595,17
2596,2
2597,1
2598,2
2599,8
2600,3
2601,1
2602,3
2603,234
2604,2
2605,1
2606,1
2607,21
2608,6
2609,82
2610,351
2611,1
2612,1
2613,1
2614,1
2615,1624
2616,14
2617,32
2618,1
2619,2
2620,1
2621,1
2622,1
2623,106
2624,2
2625,1
2626,2
2627,1
2628,292
2629,1
2630,35
2631,1
2632,2
2633,196
2634,1
2635,1
2636,3
2637,3
2638,1
2639,5
2640,1
2641,346
2642,3
2643,1
2644,2
2645,1
2646,2
2647,7
2648,1
2649,1
2650,1
2651,1
2652,820
2653,1
2654,1
2655,1
2656,18
2657,5
2658,4
2659,7
2660,2
2661,25
2662,1
2663,1
2664,1
2665,7
2666,64
2667,3
2668,2
2669,1
2670,4
2671,2
2672,10
2673,9
2674,2
2675,23
2676,1
2677,6
2678,12
2679,303
2680,2
2681,1
2682,1
2683,2
2684,2
2685,2
2686,1
2687,8
2688,2
2689,54
2690,1
2691,153
2692,1
2693,1
2694,154
2695,1
2696,3
2697,2
2698,1
2699,5
2700,20
2701,126
2702,10
2703,48
2704,24
2705,1
2706,1
2707,16
2708,1
2709,1
2710,13
2711,10
2712,1
2713,1
2714,12
2715,6
2716,4
2717,1
2718,4
2719,1
2720,5
2721,26
2722,2
2723,2
2724,1
2725,2
2726,1
2727,34
2728,1
2729,8
2730,1
2731,7
2732,7
2733,133
2734,3
2735,1
2736,9
2737,40
2738,10
2739,1802
2740,9
2741,122
2742,16
2743,1
2744,1
2745,1
2746,17
2747,3
2748,1
2749,1
2750,5
2751,22
2752,84
2753,101
2754,7
2755,31
2756,1
2757,2
2758,3
2759,1
2760,2
2761,2
2762,1
2763,5
2764,4
2765,1
2766,1
2767,16
2768,1
2769,1
2770,6
2771,4
2772,10
2773,2
2774,5
2775,6
2776,1
2777,3
2778,4
2779,3
2780,1
2781,1
2782,1
2783,1118
2784,13
2785,42
2786,7
2787,11
2788,7
2789,1
2790,2
2791,139
2792,2
2793,2
2794,21
2795,65
2796,1
2797,1
2798,5
2799,1
2800,137
2801,1
2802,2
2803,82
2804,3
2805,1
2806,4
2807,15
2808,15
2809,1
2810,4214
2811,263
2812,8
2813,2
2814,11
2815,1
2816,19
2817,34
2818,21
2819,1
2820,4
2821,1
2822,1
2823,1
2824,1
2825,373
2826,2
2827,2
2828,9
2829,15
2830,8
2831,3
2832,2
2833,1
2834,4
2835,1
2836,3
2837,2
2838,1
2839,339
2840,1
2841,41
2842,2
2843,448
2844,12
2845,13
2846,10
2847,11
2848,34
2849,38
2850,11
2851,80
2852,2
2853,2
2854,2
2855,13
2856,1
2857,21
2858,1
2859,1
2860,1
2861,7
2862,3
2863,3
2864,1
2865,12
2866,7
2867,121
2868,155
2869,1
2870,10
2871,2
2872,52
2873,4
2874,10
2875,83
2876,4
2877,1
2878,14
2879,1
2880,1
2881,1
2882,35
2883,38
2884,23
2885,1
2886,1
2887,40
2888,2
2889,6
2890,5
2891,5
2892,22
2893,1
2894,3
2895,1
2896,29
2897,5
2898,370
2899,2
2900,15
2901,112
2902,2
2903,31
2904,1
2905,2
2906,10
2907,1
2908,1
2909,6
2910,1
2911,1
2912,2
2913,1
2914,27
2915,3
2916,1
2917,1
2918,1
2919,1
2920,6
2921,3
2922,28
2923,27
2924,868
2925,2
2926,5
2927,164
2928,6
2929,17
2930,1
2931,3
2932,4005
2933,30
2934,7
2935,1
2936,2
2937,9
2938,2
2939,172
2940,13
2941,1
2942,89
2943,471
2944,80
2945,2
2946,1
2947,2
2948,2
2949,1
2950,2
2951,4
2952,4
2953,11
2954,11
2955,1
2956,9
2957,522
2958,5
2959,1
2960,40
2961,1
2962,7
2963,103
2964,4
2965,31
2966,8
2967,66
2968,1
2969,4
2970,4
2971,20
2972,1
2973,3
2974,1
2975,1
2976,207
2977,1
2978,4
2979,1
2980,4
2981,1
2982,18
2983,5
2984,7
2985,2
2986,31
2987,1
2988,2
2989,1
2990,1
2991,1
2992,14
2993,4
2994,2
2995,3
2996,3
2997,1
2998,5
2999,18
3000,138
3001,1
3002,36
3003,47
3004,2
3005,3
3006,1
3007,174
3008,63
3009,9
3010,15
3011,79
3012,28
3013,4
3014,1
3015,2
3016,4
3017,2
3018,1
3019,3
3020,3
3021,16
3022,1
3023,7
3024,3
3025,28
3026,5
3027,1
3028,12
3029,16
3030,30
3031,1
3032,6
3033,41
3034,1
3035,7
3036,9
3037,2
3038,1
3039,25
3040,1
3041,1
3042,1
3043,2
3044,3
3045,8
3046,1
3047,3
3048,37
3049,1
3050,1
3051,5
3052,1
3053,2
3054,1
3055,56
3056,21
3057,3550
3058,5
3059,1
3060,1
3061,4
3062,4
3063,1
3064,34
3065,8
3066,74
3067,1
3068,2
3069,1257
3070,2
3071,1
3072,1
3073,39
3074,28
3075,1
3076,1
3077,44
3078,1
3079,1
3080,1
3081,1
3082,8
3083,46
3084,2
3085,21
3086,289
3087,1
3088,32
3089,13
3090,8
3091,25
3092,9
3093,11
3094,1
3095,1
3096,1
3097,13
3098,9
3099,2
3100,30
3101,3
3102,1
3103,72
3104,4
3105,3
3106,4
3107,3
3108,1
3109,1
3110,1
3111,24
3112,1
3113,2
3114,24
3115,1
3116,11
3117,1
3118,1
3119,6
3120,1
3121,2
3122,793
3123,2
3124,1
3125,15
3126,1
3127,778
3128,2
3129,3
3130,4
3131,1
3132,8
3133,5
3134,2
3135,1
3136,1
3137,4
3138,6
3139,3
3140,8
3141,1
3142,16
3143,11
3144,1
3145,925
3146,75
3147,3
3148,16
3149,1
3150,2
3151,1
3152,21
3153,1
3154,8
3155,1
3156,3
3157,9
3158,25
3159,1
3160,5
3161,1
3162,2
3163,2
3164,64
3165,2
3166,7
3167,1
3168,1
3169,1
3170,1
3171,1
3172,6
3173,164
3174,4
3175,11
3176,2
3177,21
3178,124
3179,1291
3180,2
3181,4
3182,1
3183,86
3184,1
3185,1
3186,2
3187,9
3188,1
3189,7
3190,2
3191,1
3192,3
3193,1
3194,1
3195,1
3196,2
3197,92
3198,3
3199,2
3200,6
3201,6
3202,1
3203,3
3204,9
3205,1
3206,1
3207,1
3208,1
3209,3
3210,1
3211,58
3212,1
3213,1
3214,2
3215,1
3216,43
3217,1
3218,6
3219,5
3220,9
3221,5
3222,266
3223,2
3224,2
3225,4
3226,15
3227,6
3228,1
3229,3
3230,1
3231,13
3232,1
3233,1
3234,3
3235,2
3236,1
3237,35
3238,285
3239,3
3240,1
3241,2
3242,2
3243,4
3244,8
3245,5
3246,2
3247,14
3248,1
3249,1
3250,10
3251,24
3252,8
3253,165
3254,542
3255,2
3256,1
3257,609
3258,1
3259,1
3260,1
3261,1
3262,1
3263,5
3264,29
3265,1
3266,6
3267,1879
3268,7
3269,1367
3270,1
3271,3
3272,7
3273,12
3274,1
3275,12
3276,1
3277,3
3278,5
3279,1
3280,1
3281,3
3282,1
3283,4
3284,1
3285,2
3286,6
3287,2
3288,1
3289,5
3290,1
3291,2
3292,47
3293,2
3294,16
3295,351
3296,1
3297,9
3298,1
3299,4
3300,2
3301,11
3302,7
3303,5
3304,4
3305,130
3306,4
3307,1
3308,3
3309,1
3310,7
3311,38
3312,1
3313,1
3314,3
3315,25
3316,2
3317,3
3318,39
3319,1
3320,1
3321,50
3322,1
3323,8
3324,29
3325,1
3326,2
3327,4
3328,8
3329,1
3330,1
3331,7
3332,2
3333,5
3334,2
3335,4
3336,1
3337,2
3338,6
3339,1
3340,57
3341,239
3342,5
3343,680
3344,1
3345,196
3346,2
3347,1
3348,37
3349,2
3350,3
3351,4
3352,1
3353,1
3354,2
3355,4677
3356,7
3357,2
3358,30
3359,1
3360,5
3361,3
3362,1
3363,1
3364,4
3365,1
3366,1
3367,17
3368,1
3369,1
3370,2
3371,1
3372,19
3373,5
3374,729
3375,8
3376,6
3377,1
3378,1
3379,28
3380,1
3381,1
3382,104
3383,1315
3384,33
3385,2
3386,4
3387,3
3388,3
3389,372
3390,2
3391,2
3392,3
3393,2
3394,1
3395,15
3396,1
3397,4
3398,1
3399,1
3400,12
3401,1
3402,450
3403,1
3404,2
3405,1
3406,387
3407,1
3408,3
3409,2
3410,4
3411,60
3412,10
3413,5
3414,2
3415,1
3416,48
3417,16
3418,1
3419,1
3420,4
3421,30
3422,2
3423,3
3424,269
3425,2
3426,20
3427,1
3428,1
3429,3
3430,1
3431,7
3432,1
3433,4
3434,1
3435,106
3436,1
3437,19
3438,14
3439,1
3440,1
3441,2
3442,1
3443,2
3444,1
3445,1
3446,1
3447,2
3448,2
3449,18
3450,9
3451,15
3452,10
3453,1
3454,6
3455,7
3456,1
3457,2
3458,1
3459,1
3460,3
3461,1
3462,3
3463,1
3464,3
3465,2
3466,2
3467,55
3468,15
3469,25
3470,60
3471,26
3472,1
3473,4
3474,1
3475,1
3476,14
3477,1
3478,1
3479,4
3480,1
3481,1
3482,248
3483,2
3484,6
3485,1
3486,1
3487,10
3488,7
3489,175
3490,122
3491,2
3492,1
3493,2
3494,5
3495,344
3496,1
3497,1
3498,1
3499,2
3500,4
3501,1
3502,1
3503,4
3504,1
3505,2
3506,3
3507,1
3508,1
3509,1
3510,3
3511,1
3512,213
3513,1
3514,1
3515,4
3516,2
3517,21
3518,1
3519,1
3520,2
3521,2
3522,2
3523,1
3524,1
3525,2
3526,1
3527,1
3528,103
3529,346
3530,4
3531,3
3532,2
3533,7
3534,15
3535,10
3536,1
3537,9
3538,1
3539,1
3540,24
3541,2081
3542,2
3543,18
3544,2
3545,4
3546,12
3547,5
3548,2
3549,1
3550,1
3551,2
3552,27
3553,26
3554,2
3555,4
3556,1
3557,334
3558,155
3559,1
3560,20
3561,27
3562,1
3563,6
3564,5
3565,1
3566,95
3567,1
3568,21
3569,2
3570,3
3571,1
3572,8
3573,13
3574,2
3575,4
3576,1
3577,1
3578,1
3579,1
3580,1
3581,15
3582,2
3583,5
3584,1
3585,4
3586,39
3587,1
3588,3
3589,1
3590,2
3591,2
3592,168
3593,11
3594,2
3595,15
3596,16
3597,3
3598,6
3599,758
3600,33
3601,17
3602,13
3603,2
3604,3
3605,1
3606,110
3607,1
3608,1
3609,14
3610,8
3611,80
3612,6
3613,1
3614,19
3615,4
3616,21
3617,1
3618,5
3619,56
3620,31
3621,13
3622,2
3623,2
3624,15
3625,5
3626,1
3627,4
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,6
3635,1
3636,1
3637,10
3638,1
3639,5
3640,19
3641,548
3642,1
3643,1
3644,18
3645,1
3646,18
3647,19
3648,1
3649,4
3650,1
3651,1
3652,5
3653,3
3654,7
3655,1
3656,35
3657,1
3658,1
3659,2
3660,37
3661,4
3662,175
3663,1
3664,3
3665,1
3666,1
3667,2
3668,1
3669,1
3670,1
3671,98
3672,21
3673,1
3674,1
3675,2
3676,8
3677,1
3678,1
3679,1
3680,2
3681,2
3682,8
3683,1
3684,167
3685,4
3686,2
3687,3
3688,396
3689,1
3690,1
3691,4
3692,1
3693,2
3694,2
3695,1
3696,1
3697,647
3698,3
3699,1
3700,4
3701,1
3702,1
3703,1
3704,16
3705,5
3706,1
3707,1
3708,8
3709,1
3710,1
3711,1
3712,2
3713,1
3714,1
3715,10
3716,1
3717,1
3718,208
3719,2
3720,1
3721,1
3722,3
3723,2
3724,3
3725,5
3726,1
3727,5
3728,6
3729,1
3730,2
3731,1
3732,2
3733,20
3734,2
3735,3
3736,4
3737,191
3738,1
3739,12
3740,1
3741,305
3742,2
3743,1
3744,1
3745,2
3746,22
3747,10
3748,21
3749,1769
3750,15
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,3607
3759,11
3760,1
3761,2
3762,10
3763,1
3764,3
3765,22
3766,28
3767,125
3768,1
3769,7
3770,1
3771,1
3772,1
3773,1
3774,17
3775,3
3776,1
3777,9
3778,1072
3779,4
3780,1
3781,3
3782,4
3783,1
3784,3
3785,9
3786,2
3787,5
3788,1
3789,2
3790,3
3791,19
3792,2
3793,2
3794,1
3795,21
3796,17
3797,1
3798,19
3799,1
3800,1
3801,4
3802,2
3803,2
3804,1
3805,1
3806,7
3807,1
3808,9
3809,1
3810,1
3811,3
3812,1
3813,1
3814,19
3815,14
3816,77
3817,1
3818,7
3819,1
3820,1
3821,4
3822,2
3823,34
3824,1
3825,1
3826,10
3827,1
3828,1
3829,2
3830,2
3831,1
3832,9
3833,3596
3834,2
3835,2
3836,9
3837,41
3838,1
3839,5
3840,1
3841,9
3842,5
3843,912
3844,20
3845,4
3846,2
3847,9
3848,13
3849,2
3850,4
3851,1
3852,1
3853,2
3854,14
3855,1
3856,3
3857,2
3858,41
3859,3
3860,2
3861,1
3862,4
3863,10
3864,1
3865,19
3866,211
3867,1
3868,1
3869,2
3870,2
3871,18
3872,80
3873,1
3874,1
3875,3
3876,1
3877,3
3878,6
3879,3
3880,1
3881,24
3882,2
3883,35
3884,10
3885,1
3886,207
3887,1
3888,185
3889,1
3890,1
3891,6
3892,3
3893,1
3894,2
3895,1
3896,1
3897,2
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,30
3905,9
3906,1
3907,5
3908,8
3909,1
3910,2
3911,1
3912,8
3913,3
3914,37
3915,1
3916,2
3917,2
3918,2
3919,1
3920,2
3921,1
3922,1
3923,8
3924,1
3925,9
3926,1
3927,1
3928,2
3929,87
3930,8
3931,1
3932,23
3933,1
3934,22
3935,8
3936,2
3937,1
3938,1
3939,3
3940,6
3941,104
3942,16
3943,2
3944,2
3945,6
3946,1
3947,2
3948,3
3949,3
3950,9
3951,72
3952,4
3953,23
3954,2
3955,1
3956,4
3957,93
3958,2
3959,61
3960,1
3961,6
3962,3
3963,16
3964,1
3965,16
3966,3
3967,124
3968,29
3969,44
3970,115
3971,10
3972,1
3973,5
3974,3
3975,1
3976,13
3977,46
3978,32
3979,1
3980,27
3981,1
3982,1
3983,1
3984,5
3985,5
3986,1
3987,2
3988,3
3989,27
3990,585
3991,1
3992,1
3993,9
3994,35
3995,6
3996,1
3997,1
3998,79
3999,18
4000,8
4001,2
4002,10
4003,9
4004,1
4005,4
4006,13
4007,1
4008,1
4009,4
4010,1
4011,2
4012,4
4013,29
4014,27
4015,1
4016,1
4017,2
4018,82
4019,1
4020,222
4021,1
4022,3
4023,28
4024,164
4025,59
4026,25
4027,48
4028,1
4029,1
4030,1
4031,1
4032,249
4033,10
4034,6
4035,3
4036,1
4037,5
4038,2854
4039,4
4040,6
4041,1
4042,4
4043,1
4044,17
4045,4
4046,1
4047,1
4048,171
4049,2
4050,11
4051,12
4052,1
4053,5
4054,1
4055,1
4056,52
4057,1
4058,9
4059,1
4060,8
4061,1
4062,1
4063,11
4064,1
4065,9
4066,4
4067,1707
4068,656
4069,1
4070,1
4071,2
4072,3
4073,2
4074,2
4075,2
4076,22
4077,8
4078,1
4079,3118
4080,8
4081,20
4082,2
4083,1155
4084,37
4085,1
4086,2
4087,31
4088,1
4089,27
4090,50
4091,1
4092,329
4093,1
4094,2
4095,22
4096,12
4097,5
4098,25
4099,22
4100,1
4101,3
4102,2
4103,2
4104,1
4105,2
4106,1
4107,5
4108,1
4109,1
4110,6
4111,1
4112,141
4113,164
4114,2
4115,11
4116,1
4117,266
4118,2
4119,2
4120,1
4121,892
4122,2
4123,13
4124,69
4125,4
4126,2
4127,5
4128,1
4129,1
4130,2
4131,16
4132,4
4133,1
4134,3
4135,3
4136,2
4137,1
4138,20
4139,1
4140,2
4141,1
4142,1
4143,1
4144,1749
4145,1
4146,1
4147,1
4148,11
4149,3
4150,1
4151,3
4152,114
4153,1
4154,5
4155,2
4156,1
4157,1
4158,115
4159,18
4160,29
4161,3
4162,1
4163,1
4164,1
4165,1522
4166,13
4167,1
4168,3
4169,9
4170,32
4171,1
4172,2582
4173,7
4174,74
4175,1
4176,1
4177,87
4178,37
4179,2
4180,1
4181,1
4182,2
4183,1
4184,6
4185,3
4186,5
4187,5
4188,1
4189,3
4190,1
4191,2
4192,48
4193,1
4194,1
4195,47
4196,1
4197,321
4198,8
4199,10
4200,3
4201,55
4202,1
4203,1
4204,2
4205,1
4206,5
4207,6
4208,1
4209,2
4210,1
4211,1
4212,1
4213,1
4214,14
4215,18
4216,5
4217,1
4218,3
4219,1
4220,2
4221,2
4222,4
4223,1
4224,2
4225,2
4226,3
4227,1
4228,2
4229,1
4230,1
4231,3
4232,265
4233,3
4234,1
4235,8
4236,19
4237,25
4238,2
4239,2
4240,86
4241,2
4242,1
4243,2
4244,9
4245,16
4246,6
4247,1
4248,1
4249,10
4250,23
4251,1
4252,1
4253,2
4254,2
4255,1
4256,2
4257,45
4258,874
4259,3
4260,3
4261,4
4262,111
4263,1
4264,4
4265,4
4266,1
4267,4
4268,2
4269,1
4270,2
4271,1
4272,2
4273,15
4274,1
4275,1
4276,2
4277,112
4278,2
4279,4
4280,6
4281,2
4282,1
4283,5
4284,13
4285,7
4286,3
4287,1
4288,44
4289,2
4290,96
4291,34
4292,3
4293,2
4294,11
4295,1
4296,215
4297,58
4298,113
4299,1
4300,4
4301,1
4302,68
4303,8
4304,8
4305,1
4306,7
4307,1
4308,1
4309,1
4310,7
4311,1
4312,1
4313,2
4314,17
4315,2
4316,1
4317,3
4318,2
4319,5
4320,1
4321,2
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,52
4329,1
4330,4
4331,588
4332,2
4333,1
4334,1
4335,5
4336,5
4337,4
4338,1
4339,8
4340,1
4341,1
4342,3
4343,424
4344,1
4345,1
4346,2
4347,1
4348,1
4349,3
4350,1
4351,1
4352,3
4353,6
4354,3
4355,1
4356,1
4357,8
4358,2
4359,1
4360,3
4361,191
4362,2
4363,1
4364,9
4365,5
4366,1
4367,113
4368,2
4369,1
4370,4
4371,2
4372,1
4373,1
4374,630
4375,345
4376,10
4377,2
4378,1
4379,3
4380,2
4381,82
4382,1
4383,13
4384,1
4385,1
4386,1
4387,1
4388,2
4389,9
4390,1
4391,1
4392,4
4393,2
4394,14
4395,5
4396,142
4397,1
4398,1
4399,1
4400,2
4401,1
4402,1
4403,1
4404,1
4405,1
4406,2
4407,254
4408,30
4409,1
4410,1
4411,1
4412,1
4413,1
4414,6
4415,1
4416,1
4417,1
4418,1
4419,18
4420,5
4421,89
4422,20
4423,1
4424,2
4425,21
4426,1
4427,1
4428,19
4429,1
4430,92
4431,5
4432,7
4433,1
4434,1
4435,1
4436,1
4437,2
4438,1
4439,2
4440,1
4441,47
4442,3
4443,5
4444,1
4445,2
4446,6
4447,1
4448,2
4449,1
4450,3
4451,8
4452,2
4453,3
4454,1
4455,1
4456,54
4457,4
4458,1
4459,1
4460,4
4461,10
4462,1
4463,1
4464,2
4465,2
4466,1
4467,6
4468,1
4469,111
4470,2
4471,16
4472,2
4473,2
4474,1
4475,2
4476,1759
4477,75
4478,8
4479,2
4480,1
4481,1
4482,4
4483,239
4484,1
4485,13
4486,74
4487,6
4488,1
4489,1
4490,1
4491,3
4492,37
4493,1
4494,9
4495,2
4496,3
4497,2
4498,1
4499,29
4500,5
4501,1
4502,65
4503,2
4504,1
4505,1
4506,11
4507,1
4508,1
4509,7
4510,2
4511,9
4512,25
4513,4
4514,2
4515,3
4516,7
4517,7
4518,2
4519,1
4520,1
4521,1
4522,18
4523,1
4524,1
4525,1
4526,22
4527,1
4528,31
4529,2
4530,1
4531,32
4532,2
4533,1
4534,1
4535,1
4536,1
4537,34
4538,7
4539,1
4540,1
4541,199
4542,2
4543,2
4544,6
4545,1
4546,1
4547,2
4548,1
4549,4
4550,2
4551,3
4552,17
4553,6
4554,1
4555,5
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,2
4563,1
4564,40
4565,1
4566,49
4567,3
4568,2575
4569,43
4570,1
4571,25
4572,1
4573,1
4574,3
4575,1
4576,119
4577,45
4578,3
4579,5
4580,2
4581,2
4582,1
4583,2
4584,66
4585,1
4586,2
4587,19
4588,1
4589,95
4590,16
4591,25
4592,1
4593,1
4594,1
4595,1
4596,6
4597,3
4598,4
4599,21
4600,2
4601,1
4602,1
4603,1
4604,1
4605,408
4606,13
4607,2
4608,2
4609,15
4610,14
4611,2
4612,1
4613,51
4614,157
4615,1
4616,1
4617,32
4618,1
4619,10
4620,1
4621,5
4622,2
4623,1
4624,1
4625,7
4626,1
4627,4
4628,10
4629,1
4630,1
4631,45
4632,2
4633,159
4634,3
4635,1
4636,1
4637,1
4638,4
4639,1
4640,2
4641,2
4642,4
4643,3
4644,1
4645,241
4646,1
4647,122
4648,1
4649,1
4650,1
4651,2937
4652,2
4653,1
4654,3
4655,1
4656,1
4657,4
4658,3
4659,3
4660,1
4661,2
4662,1
4663,24
4664,1
4665,1
4666,1
4667,1
4668,7
4669,3
4670,9
4671,93
4672,31
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,18
4680,10
4681,2
4682,1
4683,9
4684,15
4685,1
4686,1
4687,1
4688,53
4689,8
4690,1
4691,1
4692,31
4693,3
4694,1
4695,5
4696,1
4697,4
4698,1
4699,10
4700,1
4701,1
4702,96
4703,1
4704,1
4705,1
4706,1
4707,1
4708,2
4709,1
4710,1
4711,1
4712,43
4713,2
4714,1
4715,1
4716,1
4717,1
4718,84
4719,5
4720,3
4721,2
4722,48
4723,1
4724,4
4725,1
4726,1
4727,2
4728,2
4729,1
4730,2
4731,1
4732,2
4733,1
4734,2
4735,14
4736,6
4737,5
4738,3
4739,7
4740,39
4741,2
4742,1
4743,2
4744,1
4745,4
4746,1
4747,3
4748,3
4749,1
4750,2
4751,1
4752,86
4753,20
4754,40
4755,18
4756,16
4757,1
4758,6
4759,12
4760,20
4761,1
4762,2
4763,1
4764,2
4765,3
4766,1
4767,1
4768,7
4769,1
4770,2
4771,1
4772,1
4773,43
4774,1
4775,2
4776,26
4777,3
4778,1
4779,2
4780,1
4781,1
4782,7
4783,1
4784,475
4785,8
4786,2
4787,10
4788,1
4789,1
4790,214
4791,1
4792,132
4793,1
4794,15
4795,1
4796,1
4797,10
4798,1
4799,1
4800,2
4801,3
4802,1
4803,10
4804,1
4805,153
4806,1
4807,6
4808,4
4809,6
4810,2
4811,56
4812,1
4813,123
4814,26
4815,1
4816,8
4817,1
4818,1
4819,1
4820,3
4821,21
4822,4
4823,1
4824,1
4825,1764
4826,1
4827,3
4828,3
4829,5
4830,9
4831,4
4832,1
4833,2
4834,7
4835,1
4836,3
4837,23
4838,1
4839,4
4840,1
4841,48
4842,1
4843,19
4844,140
4845,1
4846,25
4847,1
4848,5
4849,2
4850,5
4851,4
4852,1
4853,1
4854,8
4855,2
4856,2
4857,1
4858,1
4859,3
4860,1
4861,1
4862,1
4863,1
4864,1
4865,1
4866,3
4867,1
4868,1
4869,11
4870,2
4871,2
4872,5
4873,1
4874,174
4875,1
4876,51
4877,1
4878,2
4879,3
4880,1
4881,20
4882,1
4883,1
4884,3
4885,8
4886,4
4887,377
4888,57
4889,1
4890,1
4891,26
4892,7
4893,2
4894,4
4895,199
4896,5
4897,3
4898,1
4899,1
4900,1
4901,2
4902,51
4903,1
4904,72
4905,673
4906,1
4907,1
4908,1
4909,14
4910,1
4911,38
4912,1
4913,2
4914,314
4915,2
4916,1
4917,1
4918,3
4919,1
4920,4
4921,23
4922,49
4923,2
4924,2
4925,1
4926,1
4927,1
4928,2
4929,6
4930,5
4931,2
4932,1
4933,1
4934,1
4935,2
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4943,18
4944,2
4945,2
4946,1
4947,1
4948,32
4949,2
4950,4
4951,1
4952,7
4953,4
4954,29
4955,23
4956,1
4957,1
4958,2
4959,22
4960,2
4961,2
4962,11
4963,1
4964,2
4965,1
4966,937
4967,1
4968,8
4969,1
4970,2
4971,5
4972,1
4973,3
4974,10
4975,1
4976,1
4977,9
4978,1
4979,2
4980,1
4981,5
4982,1
4983,2
4984,1
4985,2
4986,1
4987,1
4988,2
4989,2
4990,2
4991,2741
4992,1
4993,80
4994,2
4995,14
4996,1
4997,35
4998,7
4999,1
5000,4
5001,6
5002,1
5003,9
