timestamp,key
5004,3
5005,4
5006,3
5007,1
5008,485
5009,2
5010,2
5011,8
5012,1
5013,7
5014,1
5015,1
5016,1
5017,36
5018,566
5019,4
5020,1
5021,44
5022,1
5023,2
5024,1
5025,1
5026,1
5027,11
5028,1
5029,1
5030,22
5031,1
5032,5
5033,3
5034,1
5035,41
5036,1
5037,1
5038,1
5039,4
5040,3
5041,1
5042,1
5043,1
5044,2
5045,2
5046,38
5047,1
5048,3
5049,8
5050,1
5051,1
5052,1
5053,1
5054,3
5055,7
5056,2
5057,2
5058,8
5059,1
5060,2
5061,2
5062,10
5063,4
5064,4
5065,1
5066,19
5067,16
5068,11
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,5
5076,1
5077,4
5078,3
5079,1
5080,1
5081,161
5082,1
5083,1
5084,2
5085,3
5086,1
5087,1
5088,9
5089,3
5090,1
5091,13
5092,1
5093,84
5094,3
5095,2
5096,1
5097,1
5098,1
5099,1
5100,1
5101,3
5102,1
5103,4
5104,20
5105,1
5106,1
5107,1
5108,13
5109,13
5110,4
5111,1
5112,1
5113,47
5114,10
5115,86
5116,1
5117,1
5118,1
5119,3
5120,4
5121,3
5122,1
5123,3
5124,2
5125,1
5126,33
5127,1
5128,1
5129,1
5130,3
5131,1648
5132,6
5133,1
5134,1
5135,10
5136,1
5137,41
5138,1
5139,1
5140,1
5141,9
5142,1
5143,143
5144,13
5145,2
5146,696
5147,1
5148,1
5149,28
5150,6
5151,1
5152,19
5153,578
5154,2
5155,1
5156,1
5157,957
5158,1
5159,6
5160,3
5161,1
5162,1
5163,2
5164,1
5165,5
5166,1
5167,3
5168,2
5169,1
5170,4
5171,13
5172,8
5173,1
5174,1
5175,4
5176,2
5177,1
5178,2
5179,191
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,9
5187,1
5188,1
5189,6
5190,4
5191,2290
5192,1
5193,35
5194,58
5195,1
5196,3
5197,2
5198,1
5199,13
5200,2
5201,1
5202,3
5203,2
5204,336
5205,1
5206,2
5207,1
5208,3
5209,7
5210,1
5211,1
5212,1
5213,2
5214,5
5215,3
5216,1
5217,3
5218,1
5219,9
5220,1
5221,4
5222,23
5223,2
5224,10
5225,3
5226,219
5227,7
5228,4
5229,3
5230,1
5231,51
5232,9
5233,3
5234,1
5235,3
5236,1
5237,518
5238,15
5239,1
5240,19
5241,63
5242,21
5243,1
5244,1
5245,1
5246,1
5247,2
5248,3
5249,6
5250,1
5251,2
5252,1
5253,1
5254,4
5255,1
5256,1
5257,3
5258,12
5259,17
5260,1592
5261,6
5262,1
5263,61
5264,1
5265,5
5266,1
5267,2
5268,11
5269,56
5270,4
5271,7
5272,1
5273,1
5274,1
5275,1
5276,6
5277,12
5278,2
5279,2
5280,1
5281,1
5282,8
5283,2
5284,1
5285,1
5286,1
5287,10
5288,4
5289,6
5290,21
5291,1
5292,1
5293,4
5294,98
5295,11
5296,2
5297,1
5298,13
5299,1
5300,1
5301,101
5302,8
5303,1
5304,1
5305,4
5306,1
5307,1
5308,5
5309,1
5310,43
5311,2
5312,12
5313,27
5314,1
5315,1
5316,1
5317,29
5318,1
5319,18
5320,1
5321,1
5322,3
5323,1
5324,67
5325,1
5326,3
5327,995
5328,1
5329,5
5330,3
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,48
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,15
5348,97
5349,2
5350,3
5351,8
5352,1
5353,2
5354,1
5355,55
5356,48
5357,56
5358,18
5359,19
5360,1
5361,237
5362,18
5363,1
5364,2
5365,4
5366,2
5367,2
5368,1
5369,9
5370,3
5371,1
5372,1
5373,13
5374,1
5375,407
5376,5
5377,78
5378,9
5379,28
5380,71
5381,9
5382,1
5383,1
5384,1
5385,1
5386,1
5387,30
5388,1
5389,2
5390,2
5391,1
5392,2
5393,52
5394,1
5395,38
5396,7
5397,15
5398,1
5399,1
5400,1
5401,2
5402,7
5403,2
5404,1
5405,1
5406,1
5407,3
5408,1
5409,29
5410,2
5411,1
5412,1
5413,3
5414,1
5415,12
5416,20
5417,1
5418,1
5419,36
5420,75
5421,3
5422,2
5423,3
5424,1
5425,2
5426,84
5427,1
5428,1
5429,1
5430,42
5431,3
5432,13
5433,86
5434,179
5435,202
5436,15
5437,1
5438,3
5439,2
5440,3
5441,160
5442,3
5443,3
5444,118
5445,2
5446,1
5447,3
5448,2
5449,17
5450,1
5451,1
5452,1
5453,2
5454,1
5455,1
5456,31
5457,6
5458,25
5459,2
5460,2
5461,8
5462,3
5463,1
5464,32
5465,20
5466,3
5467,124
5468,8
5469,1
5470,3
5471,2
5472,1
5473,2
5474,1
5475,26
5476,2
5477,1
5478,20
5479,1
5480,1
5481,1468
5482,2
5483,1
5484,4
5485,5
5486,1
5487,1
5488,2
5489,1
5490,2
5491,5
5492,7
5493,1
5494,1
5495,8
5496,3
5497,4
5498,28
5499,1
5500,3
5501,4
5502,475
5503,4
5504,185
5505,4
5506,1
5507,1
5508,62
5509,11
5510,4
5511,28
5512,2
5513,1
5514,3
5515,4
5516,1
5517,1
5518,210
5519,23
5520,1
5521,2
5522,2
5523,10
5524,1
5525,1
5526,1
5527,1
5528,11
5529,10
5530,5
5531,7
5532,3
5533,2
5534,12
5535,1
5536,1
5537,1
5538,3
5539,10
5540,5
5541,7
5542,2
5543,2
5544,1
5545,1146
5546,1
5547,1
5548,1
5549,1
5550,2
5551,41
5552,2
5553,1
5554,399
5555,31
5556,1
5557,1
5558,1
5559,56
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,15
5567,2
5568,18
5569,4
5570,2
5571,1
5572,46
5573,3
5574,7
5575,2
5576,108
5577,2
5578,8
5579,2
5580,2
5581,1
5582,14
5583,1
5584,1
5585,3
5586,2
5587,1
5588,37
5589,4
5590,1
5591,1
5592,3
5593,106
5594,1
5595,3
5596,7
5597,14
5598,2
5599,1
5600,1
5601,1
5602,1
5603,3
5604,51
5605,2
5606,1
5607,7
5608,13
5609,18
5610,1
5611,2
5612,1
5613,855
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,3
5621,1
5622,11
5623,3696
5624,13
5625,5
5626,47
5627,1
5628,2
5629,5
5630,1
5631,2
5632,3
5633,1
5634,1
5635,1
5636,1
5637,8
5638,8
5639,12
5640,2
5641,18
5642,4
5643,1
5644,1
5645,1
5646,1
5647,5
5648,3
5649,1
5650,2
5651,35
5652,1
5653,2
5654,2
5655,2
5656,39
5657,1
5658,2
5659,1
5660,1
5661,3
5662,43
5663,5
5664,1
5665,1
5666,5
5667,2
5668,1
5669,13
5670,1
5671,2
5672,11
5673,3
5674,20
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,104
5682,1
5683,24
5684,1
5685,1
5686,10
5687,5
5688,1
5689,2
5690,9
5691,1
5692,4
5693,4
5694,1
5695,4
5696,2
5697,1
5698,1
5699,11
5700,2
5701,1
5702,3
5703,4
5704,1466
5705,3
5706,1
5707,69
5708,10
5709,14
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,2
5718,1
5719,3
5720,1
5721,2
5722,5
5723,1
5724,6
5725,1
5726,2
5727,21
5728,3
5729,58
5730,2
5731,8
5732,1
5733,1
5734,147
5735,2
5736,3
5737,1
5738,2
5739,22
5740,2
5741,5
5742,6
5743,1
5744,1
5745,11
5746,1
5747,1
5748,3
5749,18
5750,3
5751,1
5752,7
5753,1
5754,7
5755,3
5756,1
5757,3
5758,7
5759,3
5760,5
5761,232
5762,27
5763,1
5764,2
5765,4
5766,2
5767,1
5768,3
5769,2
5770,478
5771,1
5772,1
5773,1
5774,1
5775,3
5776,14
5777,2
5778,3
5779,6
5780,1
5781,1
5782,1
5783,6
5784,1
5785,2
5786,1
5787,6
5788,1
5789,1
5790,242
5791,1
5792,2
5793,2
5794,2
5795,1
5796,139
5797,1
5798,6
5799,1
5800,64
5801,22
5802,1
5803,14
5804,2
5805,299
5806,1
5807,1
5808,1
5809,4
5810,462
5811,6
5812,8
5813,14
5814,1
5815,4
5816,18
5817,50
5818,3
5819,2
5820,4
5821,1
5822,5
5823,2
5824,2
5825,1
5826,6
5827,1
5828,2
5829,26
5830,6
5831,367
5832,1
5833,9
5834,1
5835,1
5836,14
5837,3
5838,1
5839,1
5840,1
5841,1
5842,1
5843,30
5844,1
5845,69
5846,1
5847,4
5848,1
5849,2
5850,15
5851,1
5852,169
5853,123
5854,2
5855,1
5856,7
5857,3
5858,21
5859,1
5860,3
5861,1
5862,1
5863,1
5864,1
5865,4
5866,13
5867,3
5868,2
5869,1
5870,7
5871,2
5872,5
5873,1
5874,3
5875,1
5876,1
5877,1
5878,2
5879,15
5880,1
5881,1
5882,5
5883,3
5884,1
5885,12
5886,1
5887,43
5888,8
5889,2
5890,1
5891,695
5892,1
5893,1
5894,50
5895,2
5896,186
5897,26
5898,17
5899,12
5900,1
5901,4
5902,4
5903,1
5904,5
5905,5
5906,1
5907,3
5908,1
5909,1
5910,3
5911,505
5912,3
5913,1
5914,5
5915,2
5916,2
5917,35
5918,1
5919,339
5920,1
5921,23
5922,1
5923,1
5924,1
5925,4
5926,2
5927,1
5928,1
5929,5
5930,7
5931,1
5932,1
5933,2
5934,2
5935,30
5936,1
5937,2
5938,1
5939,1
5940,1
5941,4
5942,3
5943,3
5944,11
5945,11
5946,1
5947,2
5948,15
5949,55
5950,9
5951,1
5952,1
5953,1
5954,1
5955,4
5956,1
5957,1
5958,7
5959,1
5960,1
5961,2
5962,16
5963,2
5964,1
5965,1
5966,1
5967,1
5968,5
5969,1
5970,1
5971,3
5972,7
5973,1
5974,1
5975,1
5976,3
5977,1
5978,1
5979,18
5980,8
5981,1
5982,36
5983,129
5984,2
5985,1
5986,1
5987,6
5988,1
5989,1
5990,2
5991,90
5992,1
5993,3
5994,2
5995,3
5996,9
5997,1
5998,2
5999,2
6000,5
6001,1405
6002,1
6003,1
6004,1
6005,1
6006,6
6007,1
6008,1
6009,1
6010,138
6011,3
6012,3
6013,6
6014,77
6015,3
6016,1
6017,3
6018,2
6019,12
6020,1
6021,1
6022,2
6023,5
6024,4
6025,1
6026,271
6027,12
6028,1
6029,18
6030,1
6031,359
6032,3
6033,15
6034,8
6035,2
6036,3
6037,1
6038,1
6039,5
6040,4
6041,2
6042,1
6043,2
6044,1
6045,1
6046,1
6047,43
6048,15
6049,2
6050,1
6051,2
6052,1
6053,6
6054,1
6055,3
6056,1
6057,7
6058,28
6059,1
6060,2
6061,1
6062,1
6063,3
6064,1
6065,6
6066,1
6067,2
6068,15
6069,1
6070,36
6071,1
6072,1
6073,36
6074,2
6075,2
6076,1
6077,1
6078,1
6079,1
6080,11
6081,23
6082,3
6083,2
6084,9
6085,6
6086,48
6087,1
6088,2
6089,189
6090,1
6091,19
6092,3
6093,3
6094,1
6095,1
6096,1
6097,262
6098,4
6099,1
6100,1
6101,4
6102,3248
6103,1
6104,3
6105,13
6106,1
6107,1
6108,30
6109,1
6110,2
6111,226
6112,1
6113,1
6114,1
6115,1
6116,3905
6117,7
6118,5
6119,18
6120,2
6121,3
6122,1
6123,1
6124,1
6125,1
6126,1
6127,4
6128,1
6129,1
6130,1
6131,1
6132,99
6133,23
6134,2
6135,3
6136,3
6137,4
6138,17
6139,3
6140,37
6141,1
6142,75
6143,1
6144,113
6145,9
6146,1
6147,22
6148,1
6149,1
6150,230
6151,2
6152,4
6153,1
6154,8
6155,1
6156,1
6157,3
6158,23
6159,1
6160,5
6161,3
6162,3
6163,1
6164,2
6165,1
6166,1
6167,21
6168,1
6169,5
6170,6
6171,1
6172,3
6173,4
6174,1
6175,1
6176,1
6177,1
6178,28
6179,2
6180,3
6181,1
6182,43
6183,2
6184,1
6185,1
6186,3
6187,244
6188,1
6189,1
6190,1
6191,2
6192,1
6193,1
6194,2
6195,26
6196,10
6197,1
6198,3
6199,9
6200,1
6201,12
6202,2
6203,12
6204,6
6205,1
6206,91
6207,3
6208,1
6209,1
6210,2
6211,21
6212,1
6213,1
6214,1
6215,1
6216,4
6217,1
6218,1
6219,3
6220,1
6221,1
6222,1
6223,1
6224,11
6225,1
6226,1
6227,8
6228,1
6229,2
6230,1
6231,3
6232,14
6233,1
6234,1
6235,1
6236,7
6237,1
6238,6
6239,5
6240,1
6241,1
6242,1
6243,2
6244,9
6245,1
6246,2
6247,3
6248,1
6249,2
6250,2
6251,5
6252,23
6253,4
6254,2
6255,2
6256,1
6257,6
6258,81
6259,1
6260,1
6261,1
6262,2996
6263,1
6264,1
6265,51
6266,2
6267,3
6268,10
6269,12
6270,1
6271,2
6272,59
6273,1
6274,1
6275,2
6276,17
6277,1
6278,6
6279,3
6280,1
6281,1
6282,1
6283,1
6284,62
6285,12
6286,3
6287,5
6288,3
6289,1
6290,2
6291,5
6292,1
6293,31
6294,1
6295,6
6296,135
6297,5
6298,2
6299,69
6300,2
6301,1
6302,1
6303,1
6304,2
6305,1
6306,7
6307,2
6308,2
6309,2
6310,18
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,1
6318,3
6319,1
6320,1
6321,4
6322,1
6323,2
6324,1
6325,2
6326,1
6327,1
6328,2
6329,1
6330,3
6331,1
6332,4
6333,13
6334,2
6335,5
6336,37
6337,5
6338,16
6339,1
6340,5
6341,4
6342,250
6343,31
6344,1
6345,2
6346,2
6347,1
6348,1
6349,47
6350,20
6351,2
6352,1
6353,94
6354,2
6355,11
6356,3
6357,1
6358,1
6359,2
6360,1
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,2
6368,1
6369,5
6370,4
6371,1
6372,4
6373,5
6374,1
6375,5
6376,1
6377,1
6378,13
6379,1
6380,4
6381,1
6382,2
6383,1
6384,1
6385,3
6386,3
6387,1
6388,5
6389,2
6390,3
6391,1
6392,4
6393,35
6394,1
6395,18
6396,1
6397,16
6398,11
6399,2
6400,1
6401,537
6402,83
6403,1
6404,2
6405,15
6406,1
6407,1
6408,1
6409,2
6410,1
6411,3
6412,1
6413,7
6414,40
6415,1
6416,2
6417,7
6418,1
6419,1
6420,1
6421,1
6422,1
6423,2
6424,1
6425,1
6426,4
6427,2
6428,827
6429,1
6430,3
6431,2
6432,3
6433,1
6434,2
6435,1
6436,7
6437,2
6438,5
6439,1
6440,1
6441,1
6442,1
6443,8
6444,9
6445,1
6446,4
6447,2
6448,1
6449,2
6450,4
6451,4
6452,4
6453,3
6454,10
6455,83
6456,1
6457,1
6458,6
6459,54
6460,1
6461,2
6462,1
6463,1
6464,6
6465,1
6466,1
6467,2
6468,41
6469,1
6470,2
6471,1
6472,1
6473,1
6474,428
6475,1
6476,2
6477,4
6478,6
6479,1
6480,4
6481,18
6482,67
6483,1
6484,10
6485,2
6486,1
6487,2
6488,1
6489,15
6490,1
6491,4
6492,1
6493,1
6494,2
6495,1
6496,17
6497,1
6498,1
6499,1
6500,2
6501,1
6502,2
6503,1
6504,3
6505,4
6506,9
6507,1
6508,1
6509,6
6510,59
6511,1
6512,1
6513,5
6514,19
6515,3
6516,66
6517,1
6518,1
6519,1
6520,2252
6521,2
6522,1
6523,1
6524,2
6525,3
6526,1
6527,9
6528,1
6529,1
6530,1
6531,38
6532,1
6533,1
6534,433
6535,5
6536,1
6537,1
6538,4
6539,51
6540,2
6541,2
6542,1
6543,2
6544,1
6545,3
6546,1
6547,16
6548,1
6549,1
6550,3
6551,2
6552,1
6553,1
6554,23
6555,1
6556,10
6557,3
6558,2
6559,1
6560,1
6561,2
6562,1
6563,22
6564,4
6565,2
6566,1
6567,2
6568,7
6569,2
6570,1
6571,1
6572,9
6573,6
6574,74
6575,1
6576,1
6577,3
6578,1
6579,3
6580,7
6581,11
6582,7
6583,28
6584,3
6585,1
6586,1
6587,16
6588,1
6589,4
6590,10
6591,1
6592,1
6593,1
6594,3
6595,1
6596,5
6597,2
6598,25
6599,136
6600,1
6601,2
6602,195
6603,2
6604,1
6605,1
6606,24
6607,11
6608,1
6609,4
6610,16
6611,1
6612,2
6613,2
6614,5
6615,3
6616,12
6617,1
6618,3
6619,1
6620,1
6621,4
6622,1
6623,4
6624,1
6625,2
6626,5
6627,1
6628,1
6629,2
6630,12
6631,33
6632,1
6633,3
6634,7
6635,1
6636,1
6637,2
6638,2
6639,2
6640,17
6641,1
6642,1
6643,2
6644,1
6645,1
6646,7
6647,1
6648,116
6649,17
6650,5
6651,1
6652,1
6653,1
6654,1
6655,1
6656,3
6657,1
6658,1
6659,1
6660,2
6661,6
6662,183
6663,1
6664,5
6665,3
6666,1
6667,1
6668,3
6669,1
6670,2
6671,1
6672,1
6673,1
6674,344
6675,5
6676,1
6677,6
6678,6
6679,16
6680,1
6681,2
6682,12
6683,8
6684,7
6685,1
6686,7
6687,7
6688,3
6689,1
6690,1
6691,1
6692,3
6693,3
6694,16
6695,1
6696,1
6697,3
6698,9
6699,8
6700,11
6701,1
6702,2
6703,2
6704,2
6705,1
6706,1
6707,169
6708,1
6709,16
6710,2
6711,1
6712,1
6713,1
6714,16
6715,6
6716,1
6717,1
6718,3
6719,2
6720,1
6721,2
6722,1
6723,1
6724,6
6725,1
6726,1
6727,3
6728,41
6729,1
6730,1
6731,1
6732,1
6733,8
6734,3
6735,1
6736,4
6737,3
6738,2
6739,27
6740,145
6741,6
6742,4
6743,2
6744,1
6745,250
6746,258
6747,2
6748,1
6749,1
6750,1
6751,1
6752,4
6753,1
6754,1
6755,1
6756,1
6757,19
6758,1
6759,4
6760,2
6761,1
6762,1
6763,1
6764,1
6765,471
6766,6
6767,2
6768,11
6769,5
6770,33
6771,1
6772,1
6773,11
6774,1
6775,1
6776,1
6777,1
6778,6
6779,1
6780,9
6781,4
6782,1
6783,1
6784,1
6785,4
6786,1
6787,13
6788,1
6789,1
6790,2
6791,1
6792,2
6793,62
6794,2
6795,1
6796,2300
6797,1
6798,7
6799,15
6800,2
6801,1
6802,2
6803,1
6804,2
6805,1
6806,1
6807,35
6808,1
6809,4
6810,33
6811,2
6812,3
6813,1
6814,1
6815,3
6816,3
6817,19
6818,2
6819,1
6820,18
6821,1
6822,28
6823,1
6824,11
6825,2
6826,1
6827,1
6828,12
6829,1
6830,1
6831,1
6832,1
6833,3
6834,2
6835,4
6836,1
6837,1
6838,1
6839,2
6840,6
6841,5
6842,2
6843,13
6844,1
6845,1
6846,7
6847,1
6848,1
6849,1
6850,1
6851,35
6852,9
6853,11
6854,1
6855,12
6856,2
6857,2
6858,3
6859,1
6860,6
6861,2
6862,1
6863,1
6864,2
6865,40
6866,2
6867,1
6868,5
6869,1
6870,1
6871,2
6872,2
6873,1
6874,4
6875,3
6876,1
6877,2
6878,1
6879,2
6880,2
6881,2
6882,1395
6883,1
6884,1
6885,1
6886,10
6887,1
6888,8
6889,1
6890,2
6891,1
6892,1
6893,1
6894,8
6895,1
6896,9
6897,316
6898,16
6899,1
6900,3
6901,1
6902,1
6903,5
6904,113
6905,1
6906,14
6907,1
6908,10
6909,6
6910,1
6911,28
6912,2
6913,4
6914,5
6915,2
6916,4
6917,3
6918,1
6919,4
6920,2
6921,1
6922,1
6923,138
6924,1
6925,2
6926,6
6927,11
6928,6
6929,1
6930,1
6931,129
6932,4
6933,2
6934,1
6935,8
6936,11
6937,1
6938,7
6939,24
6940,2
6941,13
6942,1
6943,3
6944,12
6945,2
6946,10
6947,1
6948,1
6949,2
6950,32
6951,1
6952,6
6953,4
6954,21
6955,1
6956,1
6957,2
6958,2
6959,27
6960,18
6961,1
6962,1
6963,1
6964,2
6965,7
6966,52
6967,1
6968,1
6969,70
6970,1
6971,10
6972,4
6973,205
6974,1
6975,8
6976,1
6977,3
6978,56
6979,193
6980,1
6981,1
6982,11
6983,1
6984,1
6985,1
6986,9
6987,267
6988,2
6989,1
6990,4
6991,2
6992,1
6993,1
6994,5
6995,1
6996,1
6997,134
6998,13
6999,3
7000,233
7001,1
7002,34
7003,1
7004,1
7005,1
7006,3
7007,3
7008,380
7009,3
7010,7
7011,1
7012,1
7013,4
7014,4
7015,2
7016,2
7017,3
7018,1
7019,3
7020,1
7021,1
7022,5
7023,1
7024,1
7025,1
7026,85
7027,1
7028,1
7029,1
7030,2
7031,15
7032,2
7033,13
7034,4
7035,3
7036,2
7037,1
7038,1
7039,3
7040,10
7041,1
7042,1
7043,74
7044,2
7045,2
7046,10
7047,1
7048,2
7049,16
7050,77
7051,1
7052,7
7053,25
7054,57
7055,1
7056,1
7057,77
7058,1
7059,2
7060,2
7061,1
7062,11
7063,3
7064,2
7065,1
7066,2
7067,1
7068,266
7069,8
7070,1
7071,3
7072,1
7073,1
7074,2
7075,1
7076,1
7077,1483
7078,1
7079,6
7080,1
7081,4
7082,18
7083,2
7084,1
7085,2
7086,6
7087,2
7088,1
7089,146
7090,26
7091,1
7092,1
7093,33
7094,2
7095,38
7096,1
7097,2
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,6
7105,1
7106,1
7107,2
7108,13
7109,3
7110,2
7111,1
7112,1
7113,2
7114,1
7115,1
7116,1
7117,3
7118,1
7119,1
7120,1
7121,1
7122,1
7123,1
7124,12
7125,2
7126,3
7127,3
7128,1
7129,1
7130,5
7131,3
7132,1
7133,1
7134,1
7135,1
7136,1
7137,4
7138,1
7139,1
7140,3
7141,11
7142,1
7143,1
7144,1
7145,12
7146,1
7147,1
7148,1
7149,1
7150,2
7151,1
7152,1
7153,1
7154,55
7155,1
7156,2
7157,5
7158,3
7159,1
7160,1
7161,3
7162,2
7163,1
7164,1
7165,16
7166,2
7167,3
7168,1
7169,5
7170,5
7171,1
7172,4
7173,1
7174,14
7175,2
7176,2
7177,1
7178,5
7179,1
7180,3
7181,1
7182,3
7183,1
7184,2
7185,1
7186,6
7187,2
7188,2
7189,1
7190,12
7191,1
7192,5
7193,1
7194,1
7195,2
7196,15
7197,3
7198,3
7199,1
7200,1
7201,1
7202,5
7203,7
7204,9
7205,1
7206,1
7207,1
7208,1
7209,2
7210,2
7211,1
7212,1
7213,1
7214,2
7215,12
7216,13
7217,1
7218,1
7219,2
7220,3
7221,1
7222,4
7223,2
7224,1
7225,1
7226,57
7227,1
7228,1
7229,1
7230,1
7231,3
7232,1
7233,19
7234,1
7235,3
7236,1
7237,2
7238,1423
7239,1
7240,1
7241,1
7242,1
7243,2
7244,2
7245,2
7246,1
7247,2
7248,1
7249,1
7250,5
7251,1
7252,13
7253,15
7254,3
7255,1
7256,1
7257,13
7258,2
7259,158
7260,147
7261,2253
7262,1
7263,117
7264,683
7265,16
7266,1
7267,2
7268,1
7269,2
7270,3
7271,2
7272,1
7273,6
7274,1
7275,54
7276,1
7277,6
7278,1
7279,2
7280,4
7281,6
7282,1
7283,8
7284,1
7285,1
7286,10
7287,32
7288,51
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,3
7299,2
7300,2
7301,5
7302,1
7303,1
7304,75
7305,1
7306,1
7307,1
7308,1
7309,1
7310,2
7311,3
7312,1
7313,1
7314,11
7315,1
7316,2
7317,1
7318,2
7319,2
7320,1
7321,2
7322,9
7323,13
7324,2
7325,1
7326,2
7327,2
7328,1
7329,2
7330,6
7331,8
7332,1
7333,1
7334,1
7335,3
7336,3
7337,6
7338,3
7339,1
7340,13
7341,1
7342,1
7343,5
7344,2
7345,30
7346,1
7347,4
7348,1
7349,1
7350,1
7351,2
7352,2
7353,11
7354,41
7355,1
7356,50
7357,1
7358,21
7359,2
7360,1
7361,7
7362,2
7363,1
7364,1
7365,2
7366,1
7367,6
7368,2
7369,4
7370,81
7371,1
7372,4
7373,1
7374,1
7375,1
7376,2
7377,5
7378,1
7379,3
7380,4
7381,1
7382,1
7383,1
7384,4
7385,1
7386,13
7387,10
7388,4
7389,5
7390,6
7391,9
7392,1
7393,4
7394,3
7395,1
7396,1
7397,2
7398,4
7399,1
7400,1
7401,1
7402,1
7403,5
7404,1
7405,2
7406,2
7407,3
7408,1
7409,1
7410,23
7411,1
7412,313
7413,1
7414,1
7415,3
7416,11
7417,9
7418,4
7419,3
7420,3
7421,1
7422,5
7423,1
7424,1
7425,5
7426,4
7427,300
7428,1
7429,1
7430,1
7431,1
7432,4
7433,216
7434,68
7435,25
7436,3
7437,6
7438,1
7439,1
7440,7
7441,8
7442,4
7443,36
7444,4
7445,1
7446,1
7447,12
7448,9
7449,4
7450,146
7451,4
7452,1
7453,4
7454,28
7455,1
7456,2
7457,2
7458,30
7459,12
7460,28
7461,2
7462,2
7463,5
7464,1
7465,2
7466,1
7467,1
7468,1
7469,3
7470,1
7471,3
7472,4
7473,80
7474,1
7475,3
7476,1
7477,5
7478,1
7479,2
7480,1
7481,6
7482,247
7483,1
7484,2
7485,5
