timestamp,key
7486,3
7487,1
7488,1
7489,1
7490,2
7491,1
7492,3
7493,4
7494,280
7495,1
7496,1
7497,14
7498,1
7499,1
7500,1
7501,2
7502,9
7503,16
7504,1
7505,5
7506,1
7507,6
7508,1
7509,3492
7510,6
7511,2
7512,1
7513,2
7514,3
7515,7
7516,6
7517,7
7518,80
7519,25
7520,2
7521,3
7522,24
7523,1
7524,10
7525,194
7526,5
7527,22
7528,1
7529,1
7530,2
7531,2
7532,23
7533,4
7534,1
7535,2
7536,15
7537,4
7538,7
7539,1
7540,1
7541,11
7542,10
7543,2
7544,2
7545,1
7546,1
7547,1
7548,11
7549,1
7550,25
7551,1
7552,1
7553,2
7554,5
7555,1
7556,2
7557,2
7558,1
7559,5
7560,2
7561,1
7562,38
7563,4
7564,1
7565,1
7566,1
7567,3
7568,15
7569,73
7570,3
7571,27
7572,1
7573,1
7574,2
7575,3
7576,1
7577,1
7578,67
7579,3
7580,1
7581,1
7582,1
7583,2
7584,1
7585,56
7586,1
7587,4
7588,2
7589,1
7590,2
7591,1
7592,1
7593,1
7594,4
7595,1
7596,6
7597,1
7598,5
7599,5
7600,1
7601,1
7602,1
7603,2
7604,690
7605,2
7606,1
7607,18
7608,155
7609,1
7610,4
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,5
7622,6
7623,1
7624,2
7625,1
7626,3
7627,1
7628,3
7629,5
7630,1
7631,2
7632,1
7633,2
7634,12
7635,2
7636,1
7637,81
7638,1
7639,1
7640,2
7641,1
7642,22
7643,3
7644,305
7645,1
7646,1
7647,1
7648,2
7649,1
7650,3
7651,1
7652,74
7653,2
7654,1
7655,1
7656,1
7657,1
7658,55
7659,1
7660,49
7661,2
7662,2
7663,1
7664,1
7665,2
7666,1
7667,1
7668,1
7669,1
7670,2
7671,1
7672,2
7673,17
7674,1
7675,1
7676,8
7677,85
7678,1
7679,3
7680,1
7681,1
7682,12
7683,2
7684,3
7685,3
7686,3
7687,40
7688,1
7689,1
7690,2
7691,3
7692,1
7693,1
7694,1
7695,45
7696,1
7697,1
7698,1
7699,3
7700,1
7701,1
7702,4
7703,5
7704,1
7705,1
7706,7
7707,1
7708,13
7709,1
7710,1
7711,1
7712,2
7713,972
7714,6
7715,1
7716,93
7717,2
7718,3
7719,20
7720,6
7721,1
7722,2
7723,1
7724,2
7725,1
7726,2
7727,1
7728,1
7729,10
7730,1
7731,1
7732,1
7733,1
7734,1
7735,2
7736,1
7737,5
7738,18
7739,3
7740,2
7741,1
7742,4
7743,3
7744,1
7745,2
7746,2
7747,1
7748,5
7749,94
7750,1
7751,6
7752,1
7753,1
7754,1
7755,2
7756,3
7757,1
7758,1
7759,3
7760,1
7761,1
7762,17
7763,1
7764,2
7765,1
7766,2
7767,5
7768,14
7769,16
7770,3
7771,2
7772,1
7773,5
7774,1
7775,1
7776,6
7777,28
7778,1
7779,4
7780,2
7781,8
7782,2
7783,2
7784,1
7785,1
7786,1
7787,4
7788,6
7789,2
7790,1
7791,1
7792,2
7793,1
7794,6
7795,1
7796,1
7797,2
7798,7
7799,1
7800,1
7801,1
7802,17
7803,10
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,2
7811,1
7812,1
7813,1
7814,8
7815,1
7816,6
7817,73
7818,6
7819,1
7820,26
7821,2
7822,1
7823,22
7824,1
7825,2
7826,257
7827,1
7828,4
7829,1
7830,2
7831,1
7832,3
7833,1
7834,3
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,2
7843,4
7844,1
7845,1
7846,1
7847,1
7848,2
7849,4
7850,1
7851,6
7852,3
7853,1
7854,1
7855,1
7856,1
7857,2
7858,2
7859,1
7860,1
7861,1
7862,4
7863,109
7864,1
7865,15
7866,4
7867,58
7868,1
7869,1
7870,1
7871,10
7872,10
7873,18
7874,1
7875,11
7876,12
7877,3
7878,1
7879,1
7880,1
7881,32
7882,1
7883,1
7884,8
7885,3
7886,5
7887,3
7888,2
7889,1
7890,1
7891,1
7892,1
7893,3
7894,1
7895,1
7896,9
7897,8
7898,200
7899,85
7900,1
7901,1
7902,1
7903,1
7904,2
7905,1
7906,1
7907,1
7908,53
7909,114
7910,1
7911,7
7912,1
7913,42
7914,1
7915,2
7916,1
7917,1
7918,2348
7919,1
7920,2
7921,9
7922,9
7923,9
7924,1
7925,7
7926,1
7927,3
7928,1
7929,1
7930,3
7931,1
7932,2
7933,1
7934,1
7935,6
7936,1
7937,1
7938,2
7939,1
7940,1
7941,1
7942,1
7943,4
7944,3
7945,1
7946,1
7947,1
7948,1
7949,1
7950,675
7951,2
7952,1
7953,6
7954,145
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,6
7965,7
7966,1
7967,6
7968,9
7969,2
7970,9
7971,5
7972,2
7973,7
7974,1
7975,3
7976,1
7977,6
7978,12
7979,6
7980,1
7981,2
7982,3
7983,5
7984,1
7985,1
7986,3
7987,1
7988,2
7989,1
7990,11
7991,1
7992,3
7993,17
7994,2
7995,23
7996,10
7997,1
7998,1
7999,3
8000,3
8001,1
8002,1
8003,13
8004,1
8005,2
8006,1
8007,3
8008,1
8009,2
8010,21
8011,1
8012,3
8013,1
8014,1
8015,1
8016,5
8017,1
8018,1
8019,1
8020,1
8021,1
8022,6
8023,1
8024,1
8025,1
8026,2
8027,1
8028,1
8029,2
8030,5
8031,1
8032,5
8033,5
8034,1
8035,1
8036,1
8037,1
8038,5
8039,1
8040,1
8041,215
8042,2
8043,1
8044,2
8045,1
8046,1
8047,3
8048,5
8049,1
8050,3
8051,1
8052,1
8053,1
8054,4
8055,1
8056,58
8057,1
8058,4
8059,1
8060,1
8061,1
8062,77
8063,1
8064,2
8065,1
8066,2
8067,3
8068,4
8069,1
8070,3
8071,76
8072,1
8073,1
8074,4
8075,2
8076,4
8077,3
8078,3
8079,1
8080,9
8081,1
8082,5
8083,22
8084,55
8085,2
8086,1
8087,8
8088,4
8089,4
8090,11
8091,1
8092,4
8093,87
8094,1
8095,1
8096,1
8097,1
8098,3
8099,1
8100,1
8101,1
8102,1
8103,4
8104,1
8105,12
8106,7
8107,2
8108,13
8109,1
8110,3
8111,1
8112,1
8113,1
8114,2
8115,18
8116,1
8117,1
8118,6
8119,1
8120,1
8121,10
8122,1
8123,5
8124,2
8125,5
8126,1
8127,27
8128,7
8129,1
8130,4
8131,1
8132,1
8133,8
8134,18
8135,1
8136,5
8137,1
8138,8
8139,2
8140,3
8141,2
8142,271
8143,2
8144,58
8145,1
8146,2
8147,38
8148,9
8149,1
8150,4
8151,3
8152,1
8153,3
8154,2
8155,3
8156,1
8157,39
8158,1
8159,3
8160,1
8161,1
8162,7
8163,1
8164,10
8165,1
8166,7
8167,1
8168,9
8169,18
8170,2
8171,2
8172,1
8173,1
8174,2
8175,1
8176,1
8177,1
8178,1
8179,2
8180,1
8181,2
8182,3654
8183,1
8184,1
8185,1
8186,193
8187,2
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,18
8195,3
8196,1
8197,138
8198,1
8199,1
8200,43
8201,5
8202,5
8203,1
8204,1
8205,6
8206,7
8207,1
8208,1
8209,3
8210,1
8211,7
8212,43
8213,1
8214,4
8215,3
8216,1
8217,12
8218,4
8219,1
8220,1
8221,1
8222,1
8223,2
8224,1
8225,1
8226,1
8227,4
8228,22
8229,2
8230,1
8231,2
8232,1
8233,4
8234,207
8235,18
8236,1
8237,4
8238,1
8239,7
8240,1
8241,1
8242,6
8243,1
8244,20
8245,1
8246,79
8247,1
8248,3
8249,1
8250,1
8251,6
8252,15
8253,1
8254,33
8255,4
8256,4
8257,7
8258,1
8259,1
8260,354
8261,1
8262,1
8263,4
8264,1
8265,1
8266,1
8267,23
8268,3
8269,1
8270,2
8271,5
8272,1
8273,3
8274,1
8275,2
8276,100
8277,2
8278,2
8279,2
8280,1
8281,4
8282,5
8283,66
8284,3
8285,1
8286,8
8287,2
8288,1
8289,2
8290,2
8291,1
8292,1
8293,2
8294,2
8295,1
8296,2
8297,1
8298,3
8299,2
8300,4
8301,1
8302,1
8303,1
8304,3
8305,1
8306,5
8307,1
8308,1
8309,68
8310,1
8311,5
8312,4
8313,2
8314,1
8315,1
8316,15
8317,1
8318,3
8319,2
8320,95
8321,1
8322,1
8323,2
8324,7
8325,1
8326,2
8327,1
8328,2
8329,1
8330,1
8331,1
8332,1
8333,2
8334,1
8335,1
8336,350
8337,1
8338,2
8339,1
8340,86
8341,1
8342,4
8343,1
8344,1
8345,1
8346,1
8347,11
8348,3
8349,1
8350,2
8351,2
8352,1
8353,5
8354,2
8355,2
8356,4
8357,3
8358,1
8359,51
8360,2
8361,6
8362,3
8363,1
8364,8
8365,1
8366,5
8367,2
8368,1
8369,1
8370,1
8371,3
8372,7
8373,5
8374,2
8375,1
8376,1
8377,1
8378,8
8379,2
8380,27
8381,2
8382,1
8383,2
8384,5
8385,6
8386,1
8387,1
8388,1
8389,1
8390,1
8391,2
8392,2
8393,1
8394,15
8395,4
8396,1
8397,2
8398,56
8399,1
8400,2
8401,1
8402,1
8403,3
8404,7
8405,1
8406,1
8407,1
8408,1
8409,7
8410,6
8411,1
8412,1
8413,1
8414,15
8415,2
8416,9
8417,1
8418,3
8419,1
8420,3
8421,12
8422,2
8423,2
8424,1
8425,5
8426,2
8427,2
8428,2
8429,1
8430,1
8431,1
8432,1
8433,1
8434,9
8435,1
8436,3
8437,1
8438,15
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,6
8446,1
8447,16
8448,3
8449,4
8450,1
8451,2
8452,1
8453,121
8454,1
8455,1
8456,1
8457,1
8458,1
8459,1
8460,4
8461,2
8462,4
8463,1
8464,1
8465,55
8466,11
8467,1
8468,9
8469,2
8470,6
8471,1
8472,2
8473,11
8474,7
8475,1
8476,1
8477,1
8478,2
8479,1
8480,1
8481,1
8482,1
8483,1
8484,1
8485,51
8486,1
8487,38
8488,1
8489,29
8490,1
8491,1
8492,1
8493,3
8494,1
8495,1
8496,6
8497,1
8498,2
8499,6
8500,1
8501,1
8502,642
8503,3
8504,1
8505,4
8506,4
8507,1
8508,8
8509,3
8510,2
8511,1
8512,1
8513,1
8514,2
8515,7
8516,2
8517,2
8518,2
8519,2
8520,2
8521,9
8522,1
8523,1
8524,2
8525,1
8526,1
8527,1
8528,4
8529,1
8530,6
8531,1
8532,7
8533,5
8534,63
8535,14
8536,1
8537,1
8538,27
8539,2
8540,2
8541,21
8542,25
8543,3
8544,1
8545,1
8546,1
8547,10
8548,2
8549,1
8550,3
8551,11
8552,1
8553,1
8554,8
8555,1
8556,3
8557,1
8558,4
8559,16
8560,2
8561,1
8562,1
8563,32
8564,1
8565,3
8566,1
8567,1
8568,1
8569,3
8570,3
8571,1
8572,1
8573,1
8574,1
8575,27
8576,2
8577,5
8578,2
8579,10
8580,1
8581,1
8582,1
8583,20
8584,5
8585,1
8586,7
8587,100
8588,1
8589,15
8590,4
8591,42
8592,1
8593,48
8594,1
8595,3
8596,45
8597,1
8598,9
8599,5
8600,3
8601,1
8602,12
8603,1
8604,6
8605,1
8606,1
8607,3
8608,75
8609,1
8610,25
8611,2
8612,1
8613,1
8614,1
8615,1
8616,1
8617,1
8618,1
8619,28
8620,1
8621,2
8622,1
8623,1
8624,3
8625,2
8626,1
8627,1
8628,6
8629,1
8630,2
8631,1
8632,8
8633,1
8634,3
8635,1
8636,1
8637,1
8638,2
8639,1
8640,6
8641,1
8642,4
8643,39
8644,1
8645,7
8646,1
8647,1
8648,1
8649,47
8650,1
8651,1
8652,1
8653,1
8654,1
8655,9
8656,14
8657,2
8658,1
8659,13
8660,1
8661,1
8662,4
8663,18
8664,1
8665,1
8666,1
8667,7
8668,2456
8669,2
8670,1
8671,1
8672,2
8673,5
8674,1
8675,8
8676,1
8677,1
8678,1
8679,1
8680,2
8681,2
8682,1
8683,3
8684,2
8685,1
8686,1
8687,7
8688,2
8689,50
8690,1
8691,4
8692,1
8693,2
8694,4
8695,1
8696,1
8697,23
8698,2
8699,1
8700,2
8701,48
8702,13
8703,1
8704,1
8705,3
8706,3
8707,6
8708,14
8709,3
8710,1
8711,5
8712,3
8713,2
8714,2
8715,2
8716,4
8717,1
8718,1
8719,1
8720,16
8721,1
8722,1
8723,4
8724,5
8725,18
8726,13
8727,3
8728,6
8729,1
8730,1
8731,1
8732,1
8733,1
8734,4
8735,2
8736,4
8737,1
8738,161
8739,1
8740,1
8741,1
8742,1
8743,2
8744,1
8745,1
8746,1
8747,1
8748,9
8749,1
8750,1
8751,1
8752,1
8753,65
8754,1
8755,1
8756,2
8757,1
8758,1
8759,1
8760,3
8761,1
8762,1
8763,1
8764,1
8765,2
8766,6
8767,1
8768,3
8769,1
8770,2
8771,6
8772,41
8773,3
8774,3
8775,1
8776,1
8777,3
8778,56
8779,3
8780,1
8781,3
8782,7
8783,30
8784,3
8785,8
8786,5
8787,1
8788,1
8789,1
8790,1
8791,1
8792,2
8793,1
8794,2
8795,1
8796,2
8797,1
8798,1330
8799,1
8800,5
8801,1
8802,6
8803,5
8804,2
8805,1
8806,3
8807,16
8808,130
8809,1
8810,1
8811,1
8812,2
8813,2
8814,2
8815,1
8816,2
8817,1
8818,6
8819,1
8820,1
8821,3
8822,9
8823,2
8824,1
8825,1
8826,25
8827,51
8828,2
8829,5
8830,3
8831,1
8832,3
8833,2
8834,18
8835,10
8836,1
8837,7
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,3
8847,1
8848,4
8849,11
8850,1
8851,1
8852,1
8853,1
8854,10
8855,2
8856,29
8857,1
8858,2
8859,13
8860,12
8861,1
8862,9
8863,1
8864,3
8865,30
8866,4
8867,4
8868,105
8869,1
8870,1
8871,73
8872,1
8873,93
8874,81
8875,4
8876,4
8877,10
8878,1
8879,31
8880,1
8881,8
8882,2
8883,19
8884,2
8885,1
8886,5
8887,2
8888,2
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,44
8899,1
8900,1
8901,1
8902,1
8903,4
8904,1
8905,1
8906,1
8907,1
8908,10
8909,11
8910,1
8911,1
8912,1
8913,1
8914,8
8915,1
8916,1
8917,2
8918,7
8919,4
8920,1
8921,1
8922,7
8923,1
8924,3
8925,1
8926,47
8927,1
8928,1
8929,4
8930,10
8931,5
8932,3
8933,2
8934,1
8935,1
8936,2
8937,1
8938,1
8939,2
8940,1
8941,10
8942,3
8943,2
8944,1
8945,2
8946,4
8947,13
8948,5
8949,18
8950,13
8951,34
8952,1
8953,2
8954,2
8955,4
8956,11
8957,3
8958,2
8959,14
8960,1
8961,3
8962,29
8963,3
8964,9
8965,1
8966,11
8967,1
8968,1
8969,4
8970,1
8971,3
8972,5
8973,1
8974,2
8975,1
8976,2
8977,1
8978,1
8979,3
8980,1
8981,6
8982,1
8983,3
8984,4
8985,1
8986,1
8987,1
8988,1
8989,1
8990,8
8991,1
8992,1
8993,1
8994,1
8995,2
8996,1
8997,1
8998,49
8999,4
9000,2
9001,3
9002,2
9003,1
9004,1
9005,1
9006,1
9007,4
9008,4
9009,1
9010,2
9011,1
9012,3
9013,32
9014,2
9015,1
9016,4
9017,1
9018,1
9019,1
9020,18
9021,1
9022,2
9023,2
9024,1
9025,1
9026,3
9027,3
9028,1
9029,1
9030,2
9031,1
9032,1
9033,29
9034,1
9035,1
9036,22
9037,1
9038,8
9039,1
9040,1
9041,2
9042,4
9043,1
9044,3
9045,1
9046,1
9047,2
9048,4
9049,2
9050,13
9051,1
9052,6
9053,1
9054,7
9055,1
9056,2
9057,5
9058,2
9059,1
9060,121
9061,1
9062,2
9063,1
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,8
9071,1
9072,1
9073,15
9074,1
9075,46
9076,6
9077,1
9078,1
9079,1
9080,12
9081,1
9082,4
9083,1
9084,4
9085,1
9086,1
9087,1
9088,7
9089,1
9090,2
9091,1
9092,2
9093,1
9094,4
9095,1
9096,1
9097,2
9098,1
9099,1
9100,37
9101,1
9102,1
9103,13
9104,1
9105,2
9106,1
9107,1
9108,2
9109,1
9110,1
9111,2
9112,1
9113,1
9114,2
9115,1
9116,1
9117,1
9118,2
9119,1
9120,2
9121,2
9122,1
9123,5
9124,4
9125,6
9126,11
9127,1
9128,1
9129,2
9130,4
9131,3
9132,1
9133,1
9134,2
9135,1
9136,1
9137,1
9138,6
9139,4
9140,1
9141,2
9142,1
9143,3
9144,1
9145,3
9146,2
9147,6
9148,1
9149,1
9150,2
9151,19
9152,4
9153,4
9154,1
9155,4
9156,1
9157,14
9158,1
9159,7
9160,2
9161,5
9162,1
9163,1
9164,2
9165,1
9166,1
9167,1
9168,2
9169,1
9170,9
9171,8
9172,4
9173,1
9174,4
9175,2
9176,1
9177,3
9178,11
9179,2
9180,4
9181,2
9182,3
9183,3
9184,186
9185,1
9186,2
9187,216
9188,1
9189,1
9190,4
9191,2
9192,1
9193,2
9194,1
9195,1
9196,1
9197,19
9198,1
9199,4
9200,1
9201,3
9202,24
9203,1
9204,1
9205,1
9206,2
9207,3
9208,103
9209,2
9210,2
9211,8
9212,1
9213,22
9214,1
9215,1
9216,2
9217,2
9218,1
9219,1
9220,1
9221,1
9222,204
9223,1
9224,1
9225,1
9226,1
9227,10
9228,1
9229,2
9230,5
9231,1
9232,9
9233,1
9234,2
9235,9
9236,1
9237,1
9238,2
9239,1
9240,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,2
9247,1
9248,1
9249,4
9250,1
9251,1
9252,3204
9253,2
9254,1
9255,1
9256,3
9257,1
9258,2
9259,1
9260,1
9261,3
9262,1
9263,2
9264,2
9265,1
9266,1
9267,1
9268,1
9269,3
9270,15
9271,1
9272,4
9273,1
9274,27
9275,1
9276,147
9277,3
9278,1
9279,2
9280,1
9281,1
9282,1
9283,4
9284,6
9285,1
9286,3
9287,1
9288,1
9289,10
9290,1
9291,4
9292,1
9293,1
9294,2
9295,2
9296,1
9297,1
9298,2
9299,2
9300,1
9301,3
9302,4
9303,1
9304,2
9305,3
9306,7
9307,4
9308,1
9309,1
9310,1
9311,1
9312,11
9313,4
9314,5
9315,1
9316,1
9317,13
9318,3
9319,8
9320,2
9321,1
9322,1
9323,18
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,2
9332,2
9333,1
9334,1
9335,1
9336,2
9337,1
9338,1
9339,3
9340,1
9341,1
9342,1
9343,5
9344,1
9345,3
9346,67
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,29
9355,1
9356,1
9357,2
9358,1
9359,1
9360,2
9361,1
9362,1
9363,1
9364,3
9365,3
9366,18
9367,1
9368,1
9369,3
9370,1
9371,1
9372,1
9373,5
9374,5
9375,1
9376,1
9377,2
9378,6
9379,1
9380,1
9381,1
9382,2
9383,2
9384,2
9385,7
9386,1
9387,2
9388,1
9389,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,1
9396,1
9397,2
9398,1
9399,1
9400,2
9401,53
9402,1
9403,24
9404,12
9405,19
9406,6
9407,18
9408,1
9409,1
9410,7
9411,1
9412,1
9413,1
9414,1
9415,1
9416,188
9417,1
9418,2
9419,1
9420,4
9421,1
9422,1
9423,3
9424,1
9425,10
9426,291
9427,1
9428,1
9429,7
9430,2
9431,1
9432,3
9433,1
9434,1
9435,1
9436,2
9437,2
9438,2
9439,4
9440,8
9441,1
9442,1
9443,2
9444,7
9445,1
9446,1
9447,1
9448,1
9449,3
9450,1
9451,1
9452,3
9453,3
9454,1
9455,1
9456,488
9457,1
9458,1
9459,1
9460,12
9461,2
9462,1
9463,9
9464,2
9465,1
9466,1
9467,6
9468,1
9469,25
9470,4
9471,4
9472,3
9473,1
9474,1
9475,3
9476,1
9477,1
9478,1
9479,22
9480,1
9481,53
9482,2
9483,1
9484,2
9485,1
9486,2
9487,3
9488,1
9489,2
9490,1
9491,1
9492,3
9493,2
9494,1
9495,1
9496,1
9497,2
9498,1
9499,1
9500,1
9501,3
9502,1
9503,1
9504,2
9505,1
9506,1
9507,1
9508,8
9509,4
9510,1
9511,1
9512,2
9513,1
9514,1
9515,18
9516,1
9517,1
9518,4
9519,1
9520,141
9521,4
9522,18
9523,1
9524,1
9525,1
9526,1
9527,52
9528,1
9529,1
9530,1
9531,1
9532,1
9533,2
9534,1
9535,1
9536,1
9537,4
9538,1
9539,1
9540,6
9541,1
9542,2
9543,1
9544,1
9545,1
9546,1
9547,1
9548,2
9549,1
9550,1
9551,2
9552,1
9553,1
9554,2
9555,1
9556,3
9557,3
9558,1
9559,3
9560,1
9561,2
9562,8
9563,16
9564,1
9565,1
9566,54
9567,8
9568,1
9569,1
9570,1
9571,6
9572,20
9573,1
9574,1
9575,3
9576,1
9577,11
9578,1
9579,3
9580,1
9581,1
9582,11
9583,1
9584,1
9585,1
9586,1
9587,1
9588,2
9589,2
9590,1
9591,491
9592,62
9593,1
9594,4
9595,2
9596,4
9597,1
9598,1
9599,1
9600,1
9601,556
9602,9
9603,2
9604,8
9605,1
9606,1
9607,1
9608,25
9609,1
9610,2
9611,2
9612,1
9613,2
9614,6
9615,1
9616,1
9617,1
9618,4
9619,1
9620,1
9621,1
9622,1
9623,4
9624,1
9625,4
9626,45
9627,12
9628,1
9629,1
9630,1
9631,9
9632,1
9633,4
9634,7
9635,2
9636,1
9637,1
9638,6
9639,1
9640,1
9641,503
9642,1
9643,68
9644,5
9645,1
9646,1
9647,1
9648,1
9649,1
9650,1
9651,4
9652,7
9653,1
9654,1
9655,1
9656,2
9657,3
9658,1
9659,2
9660,1
9661,2
9662,6
9663,1120
9664,9
9665,1
9666,1
9667,2
9668,1
9669,3
9670,1
9671,1
9672,2
9673,1
9674,2
9675,2
9676,1
9677,1
9678,1
9679,1
9680,192
9681,4
9682,1
9683,12
9684,1
9685,27
9686,4
9687,1
9688,11
9689,1
9690,1
9691,2
9692,7
9693,1
9694,10
9695,1
9696,1
9697,2
9698,1
9699,1
9700,9
9701,51
9702,1
9703,1
9704,3
9705,56
9706,1
9707,1
9708,2
9709,1
9710,2
9711,1
9712,1
9713,4
9714,1
9715,1
9716,2
9717,4
9718,8
9719,1
9720,2
9721,3
9722,1
9723,1
9724,1
9725,3
9726,1
9727,2
9728,4
9729,2
9730,1
9731,1
9732,5
9733,18
9734,1
9735,29
9736,2
9737,6
9738,3
9739,2
9740,2
9741,1
9742,1
9743,3
9744,46
9745,11
9746,1
9747,1
9748,1
9749,1
9750,1
9751,2
9752,1
9753,1
9754,1
9755,3
9756,1
9757,13
9758,1
9759,3
9760,1
9761,2
9762,1
9763,1
9764,1
9765,1
9766,2
9767,1
9768,1
9769,4
9770,8
9771,2
9772,1
9773,5
9774,2
9775,1
9776,5
9777,55
9778,3
9779,34
9780,3
9781,44
9782,1
9783,1
9784,1
9785,2
9786,1
9787,1
9788,2
9789,6
9790,4
9791,65
9792,2
9793,2
9794,1
9795,23
9796,3
9797,5
9798,4
9799,1
9800,1
9801,2
9802,4
9803,1
9804,8
9805,1
9806,4
9807,31
9808,9
9809,4
9810,61
9811,39
9812,1
9813,1
9814,1
9815,2
9816,1
9817,1
9818,9
9819,1
9820,1
9821,1
9822,1
9823,4
9824,1
9825,21
9826,4
9827,1
9828,3
9829,7
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,3
9838,4
9839,1
9840,6
9841,2
9842,8
9843,1
9844,8
9845,22
9846,2
9847,1
9848,52
9849,4
9850,1
9851,1
9852,1
9853,225
9854,1
9855,2
9856,1
9857,3
9858,2
9859,2
9860,17
9861,28
9862,3
9863,4
9864,1
9865,2
9866,1
9867,1
9868,5
9869,2
9870,1
9871,1
9872,2
9873,2
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,5
9881,2
9882,1
9883,105
9884,1
9885,1
9886,2
9887,6
9888,1
9889,1
9890,3
9891,5
9892,1
9893,1
9894,1
9895,17
9896,13
9897,5
9898,1
9899,1
9900,4
9901,2
9902,75
9903,1
9904,3
9905,1
9906,8
9907,1
9908,1
9909,11
9910,6
9911,1
9912,1
9913,1
9914,1
9915,1
9916,2
9917,26
9918,1
9919,1
9920,1
9921,2
9922,1
9923,4
9924,1
9925,3
9926,1
9927,5
9928,5
9929,1
9930,3
9931,5
9932,4
9933,1
9934,2
9935,2
9936,2
9937,1
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1
9944,5
9945,2
9946,1
9947,1
9948,1
9949,3
9950,61
9951,1
9952,1
9953,3
9954,1
9955,1
9956,9
9957,5
9958,1
9959,1
9960,3
9961,1
9962,3
9963,36
9964,1
9965,1
9966,1
9967,1
9968,1
9969,2
9970,1
9971,1
9972,2
9973,1
9974,2002
9975,3
9976,1
9977,1
9978,1
9979,4
9980,13
9981,5
9982,4
9983,1
9984,1
9985,2
9986,2
9987,2
9988,16
9989,1
9990,1
9991,2
9992,1
9993,2
9994,5
9995,4
9996,1
9997,1
9998,1
9999,1
